2423,经济
1414,增长
1395,中国
1051,企业
800,发展
670,国家
752,市场
616,投资
362,工业
583,美国
415,技术
406,产品
339,生产
484,政府
277,成长
398,增加
369,我国
281,亚洲
590,问题
435,社会
264,危机
334,消费
309,世界
279,结构
323,金融
315,需求
304,去年
300,下降
344,主要
214,印度
306,国际
297,产业
340,政策
199,国有
309,出现
292,水平
252,新华社
311,制度
317,部门
222,经济发展
199,竞争
285,影响
186,中国经济
332,公司
223,商品
273,地区
240,收入
139,全球化
256,稳定
184,贸易
306,今年
281,方面
150,增长率
233,行业
169,体制
125,经济学
175,速度
149,进口
266,重要
197,财政
185,资本
230,银行
122,东亚
145,年代
166,货币
173,人们
233,继续
198,日本
221,实现
235,信息
176,上升
217,成为
173,扩大
214,价格
116,市场经济
102,衰退
177,达到
187,持续
185,调整
253,进行
127,相当
183,作用
202,需要
157,因素
135,时期
214,资金
163,原因
175,基础
117,比重
143,实行
164,明显
208,发信
143,程度
157,减少
167,保持
216,情况
156,比较
135,文章
145,资源
160,日月光
160,华站
105,经济学家
134,困难
61,自由贸易区
135,平均
62,乡镇企业
126,统计
111,上一
111,利润
136,变化
137,光华
64,外商
127,来源
160,解决
152,能力
162,不断
100,效益
135,第二
155,贷款
112,农民
174,全国
142,过程
101,差距
100,返回
84,外资
127,产生
126,趋势
98,物价
109,世纪
130,之间
114,很大
128,全球
98,繁荣
134,计划
76,信件
113,最近
126,职工
131,有效
136,月份
134,条件
142,政治
136,进入
141,环境
108,大陆
145,存在
119,能够
176,城市
127,利益
47,营业员
132,这是
105,状况
104,汽车
121,人口
203,记者
125,农村
125,直接
68,产值
85,产量
125,开发
138,发生
120,规模
94,法国
136,第一
131,促进
77,世界经济
88,革命
133,包括
86,西方
109,香港
102,阅读
114,过去
134,方式
97,开放
106,阶段
67,景气
88,国有企业
120,研究
72,大幅度
141,服务
72,国民经济
122,居民
85,进步
105,降低
99,优势
98,创造
112,台湾
78,宏观经济
137,提供
118,生活
104,成本
114,发挥
116,历史
105,造成
137,日月
94,不足
96,改变
111,利率
103,表现
107,具有
91,巨大
91,科技
68,初期
111,销售
101,导致
120,风险
66,整顿
88,地位
90,表明
80,总额
97,质量
101,带来
57,生产率
107,年来
88,矛盾
107,超过
50,资本主义
46,总产值
67,干预
78,是由
90,农业
82,迅速
104,讨论区
82,软件
103,措施
91,制造业
99,最大
44,年代中期
94,经营
110,目标
41,欧佩克
95,传统
85,快速
76,理论
100,精华区
82,回升
36,亚行
98,分析
96,得到
62,垄断
162,工作
103,信区
74,刺激
86,处于
90,消费者
88,现象
68,结构调整
88,形势
68,劳动力
72,幅度
39,软件业
43,生物技术
104,指出
73,复苏
75,挑战
105,地方
62,落后
84,维持
43,九十年代
64,引进
33,复生
93,模式
94,加快
106,预期
73,季度
38,非国有
75,带动
105,创新
102,机制
79,德国
62,外汇
61,财政政策
103,会议
85,百分点
75,普遍
68,韩国
121,项目
89,努力
104,推动
66,失业
105,关系
68,预测
84,良好
69,实际上
65,供给
64,汇率
89,获得
64,势头
72,效率
86,实际
66,知识
56,生产总值
62,石油
54,工业化
114,加强
65,分配
57,泰国
75,指标
88,战略
83,英国
78,力量
96,领域
84,体系
100,时间
75,人民币
69,限制
56,估计
44,外债
72,支出
67,民间
53,外贸
91,机构
33,考察团
75,帮助
74,越来越
76,第三
66,设备
107,北京
75,委员会
69,低于
79,强调
36,经济体制
39,创汇
55,贬值
66,税收
56,竞争力
61,财富
86,报告
73,成功
63,失业率
69,商业
63,面的
33,计划经济
66,权力
66,债务
117,建设
73,股市
52,陷入
76,压力
74,保护
55,新加坡
37,纺织
42,经济效益
65,工资
63,社会主义
68,面临
56,高速
32,亚洲地区
48,年第
60,转变
55,电子
86,就业
47,农产品
57,股票
58,恢复
48,国民
61,短期
68,专家
48,依赖
32,知识经济
45,疲软
61,意义
91,要求
31,扩大内需
42,新技术
68,代表
61,发表
63,总体
58,信心
39,关税
65,考虑
59,保证
40,工业生产
63,全省
47,企业家
43,厦门
62,有所
55,贡献
45,商场
84,组织
56,优化
52,效应
44,缩小
48,好转
61,为主
79,实施
55,转移
40,储蓄
57,注意
54,观点
47,潜力
39,新产品
58,自由
46,煤炭
50,局面
61,无法
43,泡沫
61,比例
43,大大
43,份额
47,改革开放
60,价值
52,教授
64,整体
57,面对
44,钢铁
52,先进
38,顾客
56,相比
56,手段
34,阿尔
53,状态
47,数字
56,全市
65,决定
53,只能
48,显著
58,增强
55,经验
64,重大
66,上海
45,工厂
29,后发
45,不利
61,结合
57,联系
53,广东
67,文化
35,原材料
88,合作
50,讨论
48,缺乏
47,增幅
68,人民
32,商店
45,扩张
34,国际货币基金组织
39,代价
44,由此
55,反映
45,体制改革
45,冲击
61,内容
31,赤字
47,前景
43,亏损
40,成员国
32,国有经济
59,了解
27,跨国公司
44,外国
51,多个
55,基础设施
68,教育
48,进程
56,交易
51,认识
57,资产
43,中国政府
50,年底
36,通讯
47,高于
49,机会
64,行为
54,关键
26,情势
30,年头
29,盈余
61,完善
47,现实
28,劣势
30,萧条
50,形式
43,强劲
41,储备
34,对外开放
45,计算
43,解释
49,拥有
49,城镇
64,重点
43,多种
49,合理
42,劳动
61,系统
23,世贸组织
47,动力
35,展望
47,下滑
35,经济合作
55,选择
51,联合
61,中心
30,世界银行
47,供应
31,产出
43,学者
40,宏观
44,满足
45,值得
49,思想
34,产业结构
53,看到
26,自由化
31,内需
38,步伐
22,学派
47,转型
32,消费需求
26,国际贸易
48,确定
36,协作
38,贫困
48,协调
37,转向
40,判断
30,降到
38,特征
39,素质
53,业务
21,利税
40,角度
52,指数
50,人士
31,机械
37,拉动
47,运行
34,困境
38,总量
37,市场化
26,人均收入
31,方针
35,排名
28,外商投资
48,办法
35,激烈
39,信贷
24,积压
46,行政
42,说明
47,最高
27,兼并
31,年到
60,单位
26,海峡两岸
29,水准
32,印尼
33,缓慢
48,统一
37,主导
34,看法
29,崩溃
61,人员
40,特点
30,专利
31,电信
63,相关
31,摆脱
41,宣布
38,适应
28,日本经济
37,东西
40,大型
16,萨缪尔森
34,大规模
37,做法
38,波动
46,范围
37,计算机
30,开拓
38,批准
26,转轨
19,统计数字
22,利用外资
41,升级
45,系列
39,必要
42,较大
41,数量
29,克服
35,很快
37,对外
32,马来西亚
33,积累
37,以前
41,方向
29,风暴
43,重视
42,上述
19,硅谷
39,海外
22,出口额
42,对此
40,时代
24,投资环境
35,活力
36,入世
18,年增长率
34,五年
49,法律
39,效果
28,进出口
30,相当于
45,任务
39,能源
25,推销
30,年间
28,主义
24,台商
19,厦门市
19,合资企业
31,生存
37,俄罗斯
29,开支
56,规定
44,增速
32,著名
20,保护主义
51,坚持
33,工商
35,已有
33,改进
35,相应
29,海南
25,高科技
19,拉丁美洲
26,华盛顿
17,扩张性
17,引进外资
31,有利
22,配额
26,社会稳定
32,过剩
28,重组
31,要素
34,半年
52,发现
21,东欧
28,加工
35,防止
44,家庭
26,微观
35,证券
30,是非
19,协调会
36,欧洲
28,结论
47,共同
24,减缓
32,规则
23,私有化
25,钢材
33,担心
36,收益
25,流入
32,事实上
26,不公
19,百分
46,领导
38,鼓励
43,腐败
48,公布
35,新兴
31,三年
33,容易
33,正是
29,倾向
24,奇迹
39,突出
34,多人
28,实质
36,员工
40,支付
31,走向
33,存款
30,研究所
24,投资额
23,国务院发展研究中心
31,别为
59,数据
35,态度
26,东南亚
34,服务业
34,年度
42,举行
31,现代化
29,潜在
22,经济政策
41,深化
16,劳动生产率
33,平稳
29,外部
50,显示
29,乐观
33,欧元
43,精神
32,避免
26,爆发
27,变动
40,规范
30,危险
27,发达
36,原则
37,成员
25,医药
33,呈现
30,是从
21,紧缩
23,停滞
30,实力
20,电子产品
27,东部
23,零售额
30,工人
33,周期
34,货币政策
25,好处
26,菲律宾
25,物资
21,可望
36,结束
28,福利
31,现有
23,预估
21,附加值
20,发明
37,协议
14,订货
27,满意
31,经理
33,集体
27,障碍
33,损失
29,令人
35,准备
33,道路
22,俄国
38,下跌
24,国情
25,发展战略
29,一轮
27,下去
26,促使
28,称为
47,住房
30,秩序
15,沃克
27,走出
32,正常
31,应用
38,力度
24,外地
32,欢迎
47,开展
27,适当
22,港台
25,品种
37,区域
33,用于
27,商业银行
19,台胞
28,负担
36,购买
15,科技园
27,约束
32,背景
30,愿意
29,机遇
25,长远
28,错误
20,变迁
50,推进
35,强化
29,框架
30,运用
43,上涨
25,税务
33,一家
30,还要
18,通货膨胀率
18,风险投资
18,增资
33,合同
23,道理
26,呼吁
27,强大
28,有限
26,固定
23,消费品
17,减息
27,组成
20,拉美
24,层次
27,迹象
27,人类
25,援助
16,搞活
32,城乡
25,社会保障
28,进展
24,西部
15,出口产品
30,方法
24,国债
17,工农业
16,破灭
23,不仅仅
21,短缺
21,取决于
23,走上
32,所谓
28,同意
33,公共
24,恶化
40,调查
25,中小企业
18,兑换
16,帐户
28,允许
26,观念
26,十年
16,经济危机
20,阶层
26,法规
23,中期
35,集团
23,联合国
18,高潮
17,转机
32,目的
14,外向型经济
21,资源配置
23,远远
17,渐进
25,途径
24,增加值
19,信誉
19,太平洋
16,国民收入
19,合资
23,重复
21,战略性
14,石油价格
24,是不是
23,博士
24,年中
19,产品质量
25,平衡
26,观察
32,召开
19,购买力
38,中央
21,破产
23,营业
29,事实
21,不平
18,顺差
28,有利于
29,态势
21,替代
35,维护
17,发展经济
34,综合
15,技术开发
30,预算
22,研讨会
27,年初
28,事情
20,外来
17,不景气
24,电子商务
21,服装
25,道德
19,阶级
22,运动
33,空间
27,发行
22,借鉴
30,领导人
25,多家
28,密切
27,肯定
15,愈来愈
26,格局
21,相反
26,相信
23,研究员
21,忽视
24,巴西
29,不到
24,以往
23,经济运行
27,官方
21,开幕
26,自然
15,克林顿
27,累计
26,从事
22,现出
22,万吨
18,财政赤字
24,缓解
19,其他国家
23,低迷
26,威胁
31,事件
35,执行
25,群体
29,人才
19,对大
18,所有制
38,基金
24,前苏联
31,人数
19,扭转
34,黄金
15,优质服务
23,制约
29,库存
13,贡献度
34,网络
26,经历
28,大学
25,吸引
19,常常
17,城市化
14,丝绸
19,高水平
31,工程
11,胡志明市
19,有益
25,通讯员
23,回答
34,介绍
23,乡镇
22,规律
23,说法
15,生产资料
16,兴办
15,逆差
27,体现
24,理解
28,举办
29,核心
26,下来
19,例子
32,标准
13,经济贸易
17,区域经济
16,递增
18,降价
18,阴影
20,庞大
16,经济界
29,确保
27,环节
16,企业集团
21,处在
18,悲观
20,经济形势
21,调节
25,部长
24,武汉
33,处理
23,欧元区
13,大萧条
24,关心
20,诞生
23,难题
28,引导
21,商务
18,过渡
25,浙江
18,合理化
14,垄断性
25,多年
14,学人
14,存货
15,研究开发
27,启动
12,割据
22,中国人
17,寿命
29,官员
14,冶金
23,成效
20,本地
24,协会
19,等级
27,补贴
21,流动
26,最低
22,职能
16,省区
22,第四
16,智利
17,灾难
19,宏观调控
23,特殊
25,苏联
20,转化
21,销售额
14,厂里
27,打击
22,可能性
24,一致
19,供应量
28,访问
19,循环
19,沿海
25,做到
22,广东省
23,债券
25,成果
23,不变
18,不合理
23,食品
21,反应
19,放松
19,骨干
24,觉得
14,工业品
24,地方政府
22,大国
15,纵向
24,新增
26,认真
28,总理
28,深入
23,金融机构
19,负债
14,低效
24,科学
19,后果
24,回落
18,升值
18,宁波
13,行政性
10,金鑫
16,因特网
17,占有
20,活跃
23,月底
18,良性
15,荷兰
21,紧张
24,评价
18,变革
23,决策
21,成熟
13,总值
27,给予
14,英美
21,存量
13,史密斯
10,丁宁
18,转换
15,封锁
23,成绩
29,明确
18,趋于
14,上游
23,构成
19,情形
16,厂商
14,年增
10,经济委员会
10,攀枝花市
28,行动
14,膨胀
20,轨道
20,以为
24,走势
12,纺织品
17,滞后
17,着手
26,学习
24,符合
12,官僚
18,联邦
15,可达
14,生产者
18,流通
10,泡沫经济
12,联系点
15,脆弱
9,驯养
27,规划
18,产业发展
15,墨西哥
18,东京
17,削减
15,年会
23,设立
18,全社
20,采购
17,全世界
22,独立
15,分析家
12,掠夺
18,木材
18,战争
11,普惠制
11,集权
11,交易会
17,衡量
16,美的
22,先后
11,吸引外资
23,承担
10,诺贝尔奖
19,说是
11,信用社
17,向前
18,成就
25,先生
11,减免税
18,发言
20,类似
23,证明
21,复杂
13,年代初
13,牙膏
24,涉及
13,阿根廷
14,下岗
19,有助于
13,厂长
24,有限公司
19,收购
13,产业政策
20,公平
18,严峻
16,武汉市
18,怀疑
16,小康
12,四小
17,东盟
17,年时
16,动荡
13,特区
14,意味
21,公众
15,生产力
19,降至
18,沈阳
14,投产
13,决策者
16,年末
13,外需
18,电力
15,发扬
19,退休
18,转载
16,制订
17,过度
17,也就是说
23,总统
17,适度
30,群众
17,中央政府
17,角色
12,十世纪
19,油价
17,物质
12,系数
12,回扣
19,放在
9,外生
21,金额
15,相似
10,多边贸易
17,赢得
21,达成
19,冲突
14,股票市场
13,柜台
13,劳动密集型
15,澳门
15,高出
17,足够
20,不够
16,教训
9,亚洲开发银行
17,总数
18,难度
17,结构性
17,当局
15,不安
16,弥补
14,江泽民
13,经济状况
16,区别
15,挂钩
24,监管
13,技术改造
15,实质性
16,粮食
20,小组
13,社会经济
16,超出
9,适销对路
18,全体
12,难关
19,杭州
12,非公企业
18,分散
16,本质
16,显得
12,棉花
13,自行车
18,最多
12,信息网
9,生产型
18,唯一
15,中外
21,电话
24,投资者
18,有力
11,劳务输出
15,刚性
16,模型
16,分工
8,哈耶克
14,世界贸易组织
14,开办
15,内在
19,在内
20,引发
18,主张
16,省市
13,横向
9,自由市场
15,轿车
17,咨询
14,技术创新
12,洽谈
23,高度
10,马国
18,降息
17,失去
14,经济指标
18,放弃
19,民主
15,人力
17,产权
13,规章
15,延长
15,货物
14,水泥
23,广州
12,黄河
11,片面
14,价格指数
14,根源
18,社会发展
16,行长
17,理由
16,国家统计局
10,进货
13,建材
16,演讲
15,个体
12,程序员
14,困扰
15,意大利
8,三角债
21,正式
21,交流
16,相同
12,坚挺
18,推广
16,会长
15,立足
21,专业
12,王丙乾
13,诺基亚
15,供求
12,原料
16,主流
22,民族
11,制造商
18,优先
20,用户
23,公开
15,收支
16,减轻
17,升至
16,理性
11,卢布
10,世界市场
11,宪政
14,答案
16,差异
28,落实
21,交通
14,拖欠
12,政府机构
17,丰富
17,退出
17,研究中心
15,原有
15,探讨
13,多来
16,经济体
14,差别
13,客商
11,卢比
18,建成
11,官商
14,开业
15,大城市
13,迫使
17,自治区
16,三大
10,改组
21,支撑
15,长时
14,中长期
15,增多
9,轻工业
15,偿还
13,劳工
16,绿色
21,主体
12,车间
22,深圳
16,优惠
8,私有制
13,珠海
14,萎缩
10,西欧
16,适用
17,争取
9,耐用
21,审计
9,凯恩斯主义
14,消失
17,工具
11,企业管理
15,加剧
9,泰铢
13,资讯
12,低收入
15,试图
13,富裕
10,企业界
12,特性
16,充满
12,万辆
14,普及
17,初步
13,科技创新
11,外资企业
11,浦东
16,交换
9,自由主义
14,想象
10,压迫
16,日至
14,大于
17,上市
13,压缩
10,购进
18,主动
11,展览会
23,双方
14,看好
18,前提
14,激励
11,鞍钢
15,出发
26,责任
14,应有
14,占据
10,独资
8,宏观经济学
7,哈哈镜
10,经济生活
9,有效率
12,高技术
18,渠道
9,东亚地区
16,展开
15,表达
10,引人注目
9,何而来
9,中美洲
9,外销
18,健全
15,杠杆
15,盈利
10,展销
11,平均值
13,中国企业
17,特色
12,智力
15,人群
12,沉重
12,国际金融
9,肯尼迪
16,之路
8,假定
9,销路
15,未能
14,将对
17,办公室
12,拐点
13,阻碍
13,生物
18,设计
18,设施
7,进口额
15,积极性
13,与会
9,权贵
13,上去
17,实践
12,节约
25,干部
17,民众
10,大调
8,歧视性
12,更快
18,安排
15,承认
11,小标题
14,在一起
10,第１
9,赢利
11,流行
13,可持续发展
16,策略
16,论坛
12,劳动力市场
11,弊端
12,瓶颈
13,为期
16,调控
11,坏账
15,公正
14,中共
15,客观
12,四年
12,变为
15,情绪
12,美国政府
21,监督
8,企业兼并
8,林毅夫
12,差不
13,过多
17,反对
10,彩电
18,反弹
14,标志
14,明年
15,信息化
10,占全
8,总产量
13,也就是
14,不良
11,同类
8,麻省理工学院
10,亿多元
11,地王
15,现状
16,审批
14,利息
9,归结
7,国家银行
8,爱马
16,享受
8,南韩
17,探索
20,土地
11,度过
10,合法性
16,信用
11,财力
12,统计局
14,商会
14,具备
9,汽车行业
11,展销会
13,对比
12,经济工作
12,反映出
17,采访
11,分开
11,港币
8,升到
14,老百姓
12,盲目
12,源于
11,进一
16,培训
14,补充
21,报道
12,欧美
11,投机
12,大小
13,适合
12,缺少
17,方案
11,边缘
15,注重
22,安全
13,组建
8,消费量
10,化肥
15,破坏
14,余额
9,滞销
16,对象
16,资料
7,统计年鉴
11,生产经营
11,争论
14,义务
10,于它
15,培养
8,回笼
10,科研机构
19,主席
11,均衡
14,工会
14,运作
11,增长点
9,紧缺
8,同月
17,程序
11,工程师
12,生态环境
7,看去
7,进口国
7,四月份
19,学生
15,布局
10,外汇市场
14,高级
9,北美
14,层面
9,最低点
10,联合体
11,中国人民银行
9,来信
9,预言
12,又是
9,年成
12,评级
15,谈判
15,日前
10,雇佣
14,事务
17,基层
12,定义
15,军事
9,贸易额
9,凝聚力
14,副主任
7,服装业
11,温州
12,内涵
7,后脑勺
9,二十年
6,血路
10,低谷
13,平等
13,高层
7,承包制
12,弱势
15,纳入
13,协定
11,着重
8,秘鲁
8,工商管理
10,名牌
16,旅游
12,销量
11,共和
17,国务院
16,法治
12,看出
11,扩散
12,银行业
12,最佳
11,阶段性
10,弹性
13,现金
11,开幕式
16,保险
16,主任
13,天津
16,客户
13,名义
16,意识
9,就业机会
10,管理体制
10,停产
11,转为
7,张毅
8,今明
10,比率
10,全球性
9,根本性
12,增量
11,济南
11,题为
12,第五
14,典型
11,扩展
13,概念
11,事务所
10,北京大学
12,订单
7,贸易量
6,金属材料
6,投资热
11,经济社会
10,曲线
13,所在
8,个体户
8,一时期
14,承诺
9,受过
15,费用
11,混乱
11,小型
11,多亿
12,动态
12,前来
12,本院
12,里面
10,高涨
13,定位
12,不明
16,申请
11,最快
16,融资
16,健康
16,近期
10,高质量
8,猛增
12,清楚
12,高新技术
8,本社
7,伪劣
12,通信
9,经济开发区
15,会见
10,仓库
7,实证
7,次区域
12,统计数据
8,软件公司
11,调动
9,电讯
6,食品工业
6,衰退期
7,严重性
9,外在
8,售货机
13,担保
10,统治
14,铁路
12,并将
8,黄石
9,贫富
12,面向
13,学院
9,劳务
9,优越
10,深远
11,独特
7,信贷资金
9,壁垒
8,日韩
11,熟悉
11,科研
15,贯彻
11,福建省
8,英国经济
12,越南
11,观望
8,归功
11,西德
6,呆滞
7,南美
14,朋友
9,建筑业
13,材料
11,确立
12,寻找
10,争夺
9,于我们
11,一行
11,回报
10,急需
9,年份
12,倡议
12,寻求
12,过来
13,实体
9,兰州
7,销往
10,化工
14,生态
6,相抵
9,并存
10,表面
9,长春市
10,缺陷
6,泰国政府
7,论点
11,开发区
12,导向
8,联邦德国
9,百货
9,保守
17,创业
13,应对
7,出口国
11,崛起
11,开设
8,调低
8,工业发展
8,产品销售
9,八十年代
11,高速公路
13,配套
9,日本政府
14,事业
7,世界性
12,总结
8,对内
10,看见
6,撤并
10,无锡市
6,科斯
10,论证
7,首季
8,国大
9,出版社
10,期望
12,第一次
8,社会效益
9,低下
10,周转
9,空前
11,显现
12,有着
14,同志
6,里根
6,设厂
6,脆弱性
6,商业周刊
8,兴建
11,保险公司
6,张卓元
15,负责
7,会员国
8,美国商务部
10,硬件
9,调查报告
12,方便
8,产销
7,双轨制
10,欧共体
10,新德里
15,万人
9,受损
7,商界
8,私有
11,奖励
12,山东
9,不足以
10,奖金
11,共同体
15,面积
12,财务
12,电脑
7,比价
13,普通
7,粗放型
6,制成品
12,邀请
7,劳资
10,海关
11,最为
7,脱困
9,主观
13,二季度
8,新世纪
7,跃居
9,缅甸
10,证书
8,印度尼西亚
9,旺盛
8,转嫁
8,安定
8,过热
12,设置
10,湖北省
10,攻坚
12,将于
12,深刻
9,世界各国
8,营商
13,不要
10,职位
7,契约
9,天然
10,用来
10,减弱
11,稳健
10,冷战
8,证券市场
8,接轨
9,经营管理
7,技术合作
11,热点
8,技术性
13,原油
11,控股
10,步入
10,师傅
7,年产值
10,学会
9,空白
6,国有化
9,热潮
9,兴起
7,纷争
11,加拿大
10,同一
12,评估
7,预备
8,成因
8,专柜
9,约有
7,四季
7,况下
5,诺斯
5,经济学界
5,珠江三角洲
5,收效
10,特定
11,强势
6,金融界
8,规格
7,芝加哥
8,经济技术
8,糟糕
7,唐山
7,助于
8,过重
8,研究机构
6,工商企业
6,吉姆
9,跟进
7,减慢
7,交税
6,总厂
9,停留
10,全县
6,美国公司
10,微软
12,澳大利亚
6,温饱
10,亮点
10,日内瓦
10,生意
7,游戏规则
7,得益
7,警戒线
10,南斯拉夫
8,石化
11,提到
7,竞争优势
10,都可
10,时机
7,洽谈会
15,纪律
6,罗斯福
6,哈佛大学
6,飞舞
8,银行体系
6,党旗
9,艰巨
9,开辟
6,半期
9,杂志
8,起作用
8,应付
10,重要性
7,还债
8,市场价格
6,造纸
10,航空
11,信号
9,哈尔滨
11,传播
7,最高点
9,不确定性
8,于其
8,可行
10,权威
9,人民银行
10,纪录
7,机械厂
10,不适
9,致使
6,工业经济
6,创收
11,运输
12,权利
9,课题
7,跨越式
7,社会问题
8,森林
5,百货大楼
5,分厂
9,吸引力
8,抵御
7,饱和
8,启示
6,进化
6,未知数
15,互联网
9,许可证
11,发出
12,发放
11,背后
9,止跌
9,市值
8,涌入
12,心
9,基数
8,内生
7,地方经济
10,能量
6,责任保险
