4246,就业
4987,数据
3050,加息
3430,预期
4901,美国
2652,黄金
4373,市场
4381,经济
2297,美联储
3650,增长
2298,公布
1070,金价
978,现货
1419,人数
1476,指数
2363,企业
1061,原油
1222,反弹
1261,支撑
1332,下跌
1223,万人
966,失业率
1722,显示
823,周四
1245,央行
615,失业金
950,白银
1034,震荡
884,止损
806,下方
801,上方
1424,增加
789,英镑
1489,继续
1128,英国
1296,报告
774,澳元
695,周五
1263,目标
951,下行
1390,影响
1908,发展
973,附近
875,走势
1248,水平
1196,产业
1038,投资者
1309,价格
1079,创业
1194,风险
752,欧元
908,制造业
888,维持
1455,投资
770,回落
836,指标
1342,政策
939,增速
943,压力
872,表现
659,区间
493,就业市场
676,希腊
632,低位
1277,今年
913,利率
561,周三
962,下降
515,短线
557,阻力
533,触及
993,创新
943,技术
894,保持
923,持续
534,油价
485,均线
940,上涨
1045,方面
830,月份
610,分析师
716,趋势
544,行情
959,出现
1547,中国
730,全球
845,需求
897,时间
694,上升
441,低点
482,升息
552,服务业
805,稳定
896,主要
633,一线
576,最低
931,重要
783,金融
565,货币政策
472,强劲
493,决议
768,我国
446,欧元区
617,小时
627,工业
487,不变
579,声明
555,低于
338,承压
260,洛克哈特
439,失业
616,因素
626,人口
361,金银
731,会议
779,需要
565,近期
460,波动
367,收盘
504,短期
630,消息
593,整体
349,做多
366,关口
517,农业
876,国家
1003,工作
516,有所
299,布林
1075,问题
583,分析
684,实现
770,推进
327,多头
430,观点
382,升至
304,走高
782,情况
504,运行
321,疲软
644,国际
361,上行
432,新浪
564,明显
339,时段
436,新兴
511,百分点
642,推动
606,消费
579,收入
852,建设
553,加快
584,促进
462,货币
660,服务
362,期货
587,调整
772,公司
244,耶伦
645,提供
289,裁员
303,汇价
416,下滑
613,成为
470,资本
441,处于
549,行业
577,不断
423,债务
664,政府
396,新增
635,信息
227,收报
464,股市
360,复苏
304,跌至
317,劳动力
364,策略
460,带来
398,危机
341,增幅
447,结构
378,岗位
548,实施
389,回升
286,周二
425,形势
617,资金
308,不及
368,二季度
447,区域
281,走低
509,指出
633,社会
422,关键
255,高点
541,银行
515,重点
217,日本央行
403,总体
449,最大
428,变化
254,交易日
388,较大
564,全国
495,作用
411,最高
430,规模
409,交易
230,投资建议
350,构成
469,能力
430,综合
380,库存
379,为主
424,减少
417,商品
327,宽松
225,暗示
280,美联
393,平均
210,走强
326,季度
224,登载
224,新浪网
431,决定
222,交投
406,空间
311,预测
434,互联网
286,等待
321,位置
378,经济发展
340,信心
293,笔者
188,操作建议
323,高于
329,中国经济
462,调查
446,基础
477,基金
278,高位
301,跌幅
420,年来
392,扩大
334,贸易
404,内容
309,有望
371,面临
340,表明
282,迹象
381,良好
269,出于
235,打压
399,财政
167,月季
341,德国
250,基本面
171,线图
263,温和
200,预估
237,赞同
412,达到
452,领域
411,超过
257,向好
218,利空
436,环境
389,力度
247,劳动力市场
273,集群
255,转载
295,放缓
482,人员
365,导致
191,贵金属
592,进行
511,加强
439,存在
361,官员
335,文章
330,澳洲
367,媒体
177,看空
422,机制
190,汇金
352,生产
379,农村
267,延续
228,新低
616,记者
320,速度
321,工资
249,传递
498,项目
339,涨幅
369,模式
245,持平
409,第一
300,态势
172,万桶
248,强势
364,比较
364,计划
242,经济学家
269,前景
311,转型
260,证实
345,传统
130,亚特兰大
425,地区
249,企稳
165,跌势
373,完善
174,挑战者
184,美国劳工部
207,弱势
315,增强
317,降低
177,点位
283,动力
305,困难
197,持仓
246,开盘
352,销售
295,青年
358,进入
317,成本
349,发挥
481,合作
202,动能
330,实际
268,带动
368,机构
277,民生
236,大学生
376,意见
444,北京
408,制度
207,订单
330,发布
157,盘整
122,利多
330,主席
308,过去
327,有效
235,情绪
260,呈现
140,空单
324,体系
401,开展
290,引导
277,符合
227,可能性
125,汇市
148,鹰派
218,增长率
270,位于
352,去年
259,欧洲
446,城市
271,城镇
256,周期
145,录得
130,银价
154,卡尼
324,条件
300,资产
206,经济体
382,落实
265,升级
133,金叉
398,相关
223,收益率
187,国债
295,第二
189,周一
221,毕业生
220,利好
210,意外
390,要求
269,目的
267,程度
256,支出
197,年率
330,贷款
322,产品
268,核心
298,原因
280,经营
232,平稳
258,改变
277,系列
323,包括
311,居民
278,资源
123,季调后
197,创下
217,大众
259,人民币
205,汇率
286,强调
271,国务院
304,这是
375,部门
326,坚持
186,外汇
294,措施
202,降至
251,鼓励
282,具有
191,乐观
317,方式
240,方向
271,看到
260,考虑
223,优化
238,优势
229,状况
178,增加值
236,快速
192,过剩
189,结构调整
265,结合
205,格局
283,世界
186,暴跌
125,均值
269,得到
201,下调
227,能源
181,电力
219,转变
221,农民工
238,补贴
303,解决
211,转移
120,交易员
134,疲弱
202,实体
231,人才
298,地方
233,旅游
186,宏观
220,编辑
183,言论
160,合约
170,经济运行
176,潜在
272,平台
152,薪资
242,消费者
222,合理
121,欧洲央行
165,向上
173,好转
243,职工
140,会议纪要
233,融资
200,澳大利亚
113,下探
244,出台
176,加拿大
238,能够
204,职业
183,投票
161,行长
210,机会
302,万元
191,债券
306,组织
98,拉面
252,重大
245,选择
139,下挫
187,持有
193,委员
207,供应
183,有限
236,工程
167,要素
174,焦点
247,直接
157,万众
172,人社
221,公共
166,巴西
162,产量
142,附图
256,生活
135,初值
178,幅度
182,法国
174,劳动
164,驱动
287,单位
95,高做空
270,教育
217,比例
188,纽约
166,未能
168,物价
202,创造
79,收低
165,压制
180,扶贫
218,协议
171,活力
137,上扬
95,阴线
212,申请
210,越来越
207,试点
178,初步
224,广州
167,比重
234,获得
149,财政政策
141,商品价格
116,产出
182,农民
163,测试
199,启动
185,培训
202,确定
101,分项
175,年初
206,健康
162,冲击
164,信号
97,策略师
117,通胀率
182,常态
231,战略
237,历史
122,美股
133,后市
225,行动
230,过程
203,基础设施
176,释放
168,刺激
213,代表
168,利润
134,观望
152,绿色
149,担忧
246,发生
208,范围
158,供给
196,结束
150,休假
181,汽车
224,明确
160,进口
142,结构性
158,一轮
213,规划
170,讲话
184,不足
138,上调
184,相比
143,新闻发布会
129,减弱
165,高校
194,召开
210,深化
127,形态
188,阶段
156,国有企业
172,引发
154,前期
143,电子商务
190,全省
134,恶化
227,系统
144,盈利
127,概率
190,突出
244,群众
128,大跌
122,回调
191,事件
144,储备
136,帮扶
126,指引
219,文化
140,移民
104,重磅
92,铜价
121,万个
135,低迷
187,质量
106,鲍威尔
102,报收
212,日本
161,布局
193,高度
71,欧市
141,人力资源
126,量化
98,多空
159,月底
117,一根
218,中心
129,显现
125,生产总值
162,新型
131,回顾
192,之间
101,加元
172,发表
164,时期
176,专业
202,研究
104,黄金周
111,徘徊
137,迎来
135,稳健
197,标准
125,缓慢
183,主体
70,回撤
166,最近
174,来源
146,高速
189,任务
120,中期
176,帮助
213,中央
179,产生
129,煤炭
190,保护
175,重视
136,首席
175,确保
165,经验
201,介绍
158,一带
132,拉动
111,年期
110,波多黎各
135,扩张
155,普遍
158,巨大
158,背景
152,值得
141,将于
160,数量
131,今晚
105,职业资格
145,协会
73,消息面
165,反映
72,回吐
126,宏观经济
148,浙江
134,差距
145,基地
132,势头
125,走出
155,矛盾
146,累计
150,状态
78,波幅
108,流出
152,宣布
128,工厂
176,监管
84,苏伊士运河
114,农产品
183,业务
169,委员会
129,新高
127,缓解
101,底部
139,思路
143,恢复
134,判断
183,学生
123,贬值
152,很大
143,体制
176,公开
85,鸽派
150,年底
95,避险
165,第三
153,亚洲
125,石油
124,竞争力
127,采购
168,人士
158,指导
60,周线
82,留意
146,竞争
99,管廊
111,变动
128,局面
129,显著
164,专家
86,救济
82,措辞
144,资料
165,造成
77,路透
157,现象
125,总量
124,流动性
102,产业结构
72,持有量
60,新日
158,强化
126,降息
113,倾向
127,监测
65,参与率
201,发现
129,缺乏
128,公务员
149,养老
132,调控
69,汇通
109,劳动者
115,转向
139,态度
98,一波
107,处在
131,经历
150,协调
99,推迟
135,密切
136,达成
149,交通
148,社区
120,主导
145,准备
128,成长
143,方案
105,反复
92,李忠
200,规定
110,潜力
101,评级
74,阳线
140,城乡
117,负担
55,走势分析
129,有利于
92,就业创业
143,商业
133,前提
108,精准
117,公共服务
137,统计
97,港口
118,物流
99,世界经济
85,时点
117,群体
111,不利
87,受阻
130,说明
85,汽油
111,效益
97,振兴
95,宏观调控
143,无法
130,围绕
52,台币
89,用工
77,校对
116,高级
63,沽空
108,智能
62,粘合
79,亚欧
115,财经
103,参考
105,中小企业
106,明年
122,挑战
125,面的
150,成交
133,面对
106,步伐
97,技能
107,反应
121,证券
82,基点
73,盘面
106,打开
158,上海
80,开口
136,网站
61,看跌
152,家庭
94,粮食
122,下来
142,成功
114,推广
83,东北地区
149,努力
96,惠民
96,合适
100,加剧
109,数字
126,李克强
109,退出
164,人民
79,涨势
133,客户
114,上一
139,办法
63,头寸
112,总额
87,出炉
111,基准
124,科技
160,报道
114,评估
69,布伦特
122,效果
50,黑田
50,金市
116,一致
110,进展
89,经济形势
141,了解
92,联邦
118,必要
95,红色
86,经理人
90,主力
93,适度
150,网络
100,降幅
99,自主
94,增量
99,三大
168,关系
89,大于
150,法律
91,四周
101,巩固
112,金融机构
112,国有
88,兼职
137,深入
67,高盛
128,价值
100,贫困
107,信贷
92,投资人
129,力量
77,经济指标
142,开发
93,股价
75,上周五
106,角度
114,地方政府
93,收紧
88,业态
104,效应
115,生态
76,好坏
119,探索
89,给出
103,毕业
115,体现
91,失望
110,民间
110,决策
106,着力
108,统筹
54,证词
92,最为
112,地位
110,谈判
117,意义
129,购买
119,功能
119,安排
124,近日
117,设施
165,干部
50,季调
87,攀升
77,债权人
89,获利
99,期待
115,大学
110,效率
52,会议记录
103,适应
106,满足
80,瑞士
116,预算
86,辽宁
153,安全
109,限制
99,韩国
63,外汇市场
57,季率
126,给予
85,产业发展
101,半年
96,走向
73,试探
86,时机
72,忧虑
73,工业生产
110,总书记
96,别为
128,规范
108,海外
79,年化
98,社会发展
102,配套
99,残疾人
76,不确定性
128,集团
101,应对
109,税收
75,中性
118,登记
104,享受
73,不佳
98,汇总
98,吸引
87,减轻
108,渠道
99,以前
85,总部
86,看法
55,骤降
93,很快
46,上探
81,金融服务
48,储行
85,升温
42,期价
120,支付
59,减仓
90,轨道
65,仓位
98,伦敦
64,走弱
94,装备
94,信息化
121,统一
86,陷入
43,就业情况
84,援助
99,养老金
78,截止
115,基层
88,平衡
82,激发
65,民营经济
78,轮胎
82,国家统计局
66,齐鲁
54,看涨
110,实行
107,采访
74,网格
121,负责人
98,进程
92,层面
102,注意
125,土地
91,省级
98,养老保险
109,上述
74,升值
76,夏季
83,能量
79,全县
92,担心
57,升幅
45,下影线
76,发力
97,特点
93,立场
100,主动
101,设立
71,返乡
97,信用
53,逊于
85,高空
106,正式
122,习近平
58,稍早
92,注重
50,靓丽
87,移动
83,以往
57,紧缩
86,体制改革
71,欧美
94,回暖
42,收高
96,开放
45,学徒
80,流动
97,收益
57,糟糕
80,解读
79,年中
81,分类
125,领导
94,运营
83,回到
72,产业链
49,买盘
90,举措
102,贯彻
76,跨境
52,成屋
101,全市
90,埃及
62,美国第
88,工具
79,活跃
80,万户
70,萎缩
78,门槛
126,行为
97,员工
39,行情走势
52,彭博
88,占比
90,不够
47,普拉斯
88,调研
88,湖南
103,人们
53,发散
87,相当
61,之称
79,亏损
56,运河
94,账户
56,星期四
105,伊朗
96,不到
82,定向
82,令人
98,一家
60,求职
57,日均
74,航空
55,建筑业
84,通道
54,偏向
91,大型
99,对此
71,红利
77,事业单位
51,离场
40,行情分析
44,图来
64,飙升
72,亮点
73,将对
73,政策措施
50,升势
89,迅速
51,计价
70,全球化
61,激进
88,特色
80,防范
80,电商
80,收费
86,肯定
66,削减
72,吉林
76,园区
68,加工
105,告诉
73,级别
69,兰州
91,道路
65,创业者
67,商务部
77,协同
79,开工
91,健全
43,新屋
72,社会保障
105,专项
76,市场化
86,多年
58,贡献率
42,偏空
71,重申
73,积累
75,理由
43,夏洛特
92,形式
128,住房
78,入市
90,认识
85,俄罗斯
77,中纪委
71,依托
69,报价
41,清淡
64,最快
63,薪酬
79,待遇
97,地下
113,共同
88,多个
78,担保
58,重回
77,进步
59,吸纳
66,垄断
89,手段
57,预示
63,展望
87,品牌
104,举行
75,用人
79,构建
80,财富
83,日前
81,贡献
76,放在
80,股票
78,高端
62,消费品
46,十字
78,自然
66,图形
65,新华
54,素有
64,缩小
83,发放
64,外贸
67,足够
55,悲观
68,提示
75,展开
83,科学
78,实际上
60,稳定性
85,费用
105,执行
66,落后
104,书记
75,电子
76,相信
45,预料
44,数据处理
101,维护
52,回稳
57,中国制造
66,节奏
64,大城市
64,非洲
72,提到
73,遭遇
34,天津港
108,政治
80,现实
52,停产
61,降温
89,涉及
66,京津冀
64,发达
61,工业化
50,探底
81,只能
82,权益
54,新动力
58,经济工作
76,经理
58,社会保障部
39,日圆
54,减税
70,三年
41,英伦
59,小型
67,引领
32,货币政策委员会
118,责任
76,培养
86,思想
72,类似
61,超出
41,核桃
66,等一
69,特征
80,对象
62,警惕
62,乡村
54,对冲
38,储可能
50,宝马
81,时代
67,示范
70,存量
58,理事
67,商业银行
69,五年
72,多种
68,城镇化
57,本土
54,临近
62,生意
53,跳水
48,申领
52,美金
86,联合
75,劳工
61,万吨
56,集聚
54,金融业
81,拥有
55,单月
59,买入
63,纪录
59,外出
74,发行
84,意识
37,中线
77,不要
70,上来
58,重组
49,铁矿石
58,转换
70,党中央
60,违约
45,施压
97,精神
61,促使
73,部长
59,看好
58,逻辑
62,组合
59,之际
71,食品
74,铁路
47,一日
55,农户
55,中长期
54,统计局
61,总数
51,技术创新
68,成效
55,实事
54,点评
69,智慧
72,还要
54,略有
78,下午
76,广东
67,财政部
32,投票权
32,恒指
62,许可
60,尝试
62,体验
46,农业发展
38,希腊议会
33,贴水
70,建成
42,再就业
49,率高
33,百点
56,表态
77,用于
31,空仓
70,复杂
54,经济社会
73,纳入
68,主管
72,世纪
56,发展战略
60,后续
54,衰退
57,品种
36,暴增
60,省政府
72,年度
34,巴克莱
85,总理
63,免费
70,官方
70,先进
59,备受
66,村民
78,交流
38,平淡
47,稳固
53,止跌
78,保险
61,外部
88,利益
68,相应
39,日高
51,通缩
48,生产率
82,民族
79,有限公司
59,障碍
48,抛售
70,审批
78,香港
59,高效
51,至关重要
49,就业机会
64,工人
56,凸显
66,是由
69,覆盖
73,保证
41,赞成
60,一体化
60,年龄
36,竞价
59,意愿
63,提前
64,放弃
63,事实上
59,不错
52,国会
68,多人
48,下游
55,失败
29,德国商业银行
46,高技术
53,吉林省
69,线索
60,具备
60,改革开放
44,进场
79,面积
66,在内
52,标准化
62,有力
73,证明
76,打击
50,赤字
50,进出口
61,落地
64,业绩
50,破产
52,种植
58,有利
64,机遇
88,处理
67,应用
42,祝宝良
55,行政审批
65,避免
54,梦想
53,机器人
34,就业问题
54,耕地
54,本地
47,决定性
48,脱贫
69,医疗
52,职位
54,昨晚
50,站上
45,美国商务部
55,影响力
38,过山车
36,消退
45,逆转
55,钢铁
69,评价
57,氛围
54,伴随
50,三轮车
43,九月
63,司机
58,人群
29,余点
35,德拉
46,足以
49,中表
51,爆发
36,钻井
60,客观
66,觉得
46,来临
64,长沙
61,日报
70,设计
42,债市
51,趋于
56,福利
61,深刻
56,制约
58,共享
66,实践
54,企业家
43,受限
53,国民
63,事项
43,涨跌
67,对接
75,学习
36,减产
54,规律
52,年第
55,局势
48,涌现
59,财务
57,补充
45,西班牙
50,开支
35,万至
62,来到
49,减免
53,依赖
52,旅游业
58,投行
51,现出
32,母乳
46,微观
52,东部
55,适当
30,邦达
30,美林
47,反映出
71,成员
46,修复
56,人次
59,记录
43,三轮
47,动荡
50,黑龙江
60,优先
45,位在
62,运用
44,注明
37,利用率
53,考验
49,循环
64,朋友
55,寻求
35,熊市
61,计算
73,一名
50,也就是
60,对外
68,原则
52,民营企业
61,愿意
77,学校
57,工会
55,湖北
43,葡萄
52,动态
45,基调
52,市场经济
30,英皇
51,月初
48,天下
55,团队
34,密歇根大学
49,传导
48,意大利
38,预测值
59,从事
48,电网
41,逼近
52,激烈
63,民众
49,远远
56,是从
50,到来
35,谨防
58,关心
51,研究员
52,省份
38,减息
50,开启
55,感到
58,视为
74,深圳
58,已有
27,牛汇
50,适合
52,回归
54,积极性
64,承担
52,时刻
31,在线教育
45,务工
53,研究所
58,现有
45,吸引力
61,设备
53,由此
57,子女
48,万名
40,龙头企业
62,集体
31,四小
41,六年
43,收复
45,系统性
56,公平
64,局长
57,警告
66,主任
50,生存
50,清晰
57,容易
28,金道
81,房价
52,新区
60,事情
54,心理
36,临沂市
37,美国联邦
25,精矿
43,何时
58,承诺
37,站稳
29,小阳
38,财政赤字
74,孩子
62,事业
42,新产品
43,战略性
62,反对
40,失业保险
47,激励
24,贸易商
53,充满
36,经济状况
60,正常
32,整数
44,缺口
36,逆势
27,三角形
46,长江
40,阴影
50,聚焦
50,印发
39,能进
42,交易所
47,领先
34,中值
42,景气指数
46,对应
44,青海
38,七月
49,百姓
39,价位
51,优惠
32,皮革
37,经济政策
52,确认
51,距离
54,分配
44,路径
49,差异
32,韩元
48,年轻人
36,英国经济
40,跟随
47,中旬
35,华尔街
45,明了
29,升水
49,深度
44,衡量
60,社会主义
57,印度
36,风向标
34,失守
44,白天
47,重要性
51,第四
51,营造
44,摆脱
29,喂养
53,背后
52,运作
49,大规模
48,是非
29,倍率
46,银行业
35,连续性
42,中西部
39,部将
50,难度
51,资格
49,失去
49,杠杆
44,优惠政策
35,开工率
54,了解到
44,拓宽
51,定位
27,市场预测
34,朴槿惠
24,中长线
55,中新网
42,医学
39,矿业
43,调动
58,建筑
49,有助于
39,均衡
40,四年
33,立群
60,工作人员
42,壮大
40,高出
53,威胁
58,环节
40,金属
41,合作社
52,提醒
32,不景气
42,测算
28,钢厂
44,流通
39,水准
42,人力
51,解释
24,金论赢
39,沿线
50,观察
55,透露
25,电量
44,过度
40,准入
48,大局
36,激增
49,所在
43,过多
43,泡沫
22,前景展望
42,设定
42,大幅度
24,金汇
39,美国政府
57,用户
48,职能
48,十年
41,等级
35,带上
38,高水平
25,金威肖
43,中小
24,微跌
51,理论
29,普尔
33,急于
32,换挡
28,季节性
36,国际货币基金组织
42,猪肉
47,以为
41,赚钱
48,唯一
24,花轿
37,车牌
37,生产力
40,悉尼
29,求人
44,商务
46,缴纳
37,内需
42,自贸区
59,联系
46,寻找
53,成绩
43,偿还
30,技工
40,史上
50,兴趣
33,招商银行
31,就业率
36,减速
39,替代
30,韧性
22,高见
37,养殖
30,平仓
40,延长
28,关注点
50,发言人
28,公投
28,衰减
41,步入
43,开通
54,做到
53,金额
47,丰富
37,发电
67,监督
38,消费需求
42,看出
36,环球
39,集成
45,说是
38,缩减
57,认真
39,年末
32,论调
28,示范基地
34,乏力
47,主题
42,营业
50,批准
26,交易商
45,商会
43,前来
41,决策者
35,生育保险
36,日本经济
46,青少年
56,法治
33,长城
45,乡镇
30,择业
23,连阴
37,科技创新
34,个人消费
42,省长
48,年代
29,即期
54,市民
36,扭转
36,叠加
37,交叉
42,每日
50,防止
29,希腊政府
42,联网
49,上市
44,注册
32,下岗
35,抄底
54,文件
49,团结
67,机关
32,水务
58,医院
