4246,就业
26,明朗
48,期限
42,缴费
56,办理
30,林左鸣
37,要约
42,严峻
41,都可
42,主流
38,走出去
43,青春
31,相符
41,分歧
44,导向
45,难题
50,先后
48,文明
47,杭州
32,几率
24,布拉德
35,研判
46,大国
22,琶洲
22,上影线
54,房地产市场
36,差不
44,天津
45,广西
41,政府部门
47,同意
42,沈阳
42,引进
43,知识产权
32,农药
24,邹乐涛
34,国际金融
36,流向
39,动员
56,游客
27,资源型
42,晚上
26,产地
45,思维
54,总统
42,跟踪
38,村里
26,不振
37,周末
43,户籍
38,生态环境
52,小区
35,景气
44,退休
42,座谈会
30,职业技能
30,玉米
36,被迫
42,热点
34,大类
26,跌到
22,成份股
46,认定
31,成县
34,月度
36,广阔
45,华人
39,困境
45,设置
28,劳动法
30,技术指标
36,债权
43,强大
33,关注度
35,全线
27,最低点
35,实物
24,图表
37,外资
44,运输
38,荷兰
29,通讯社
34,增至
46,存款
28,华尔街日报
40,针对性
52,所谓
31,纪要
36,资助
28,耐用品
33,零售额
22,参半
37,国民经济
33,经济网
25,东三省
42,现金
35,产业政策
35,新技术
52,社保
46,研究院
35,有意
27,机械化
34,微调
36,工作任务
37,力争
34,益于
38,他指
39,估计
41,多元
26,就业工作
35,转为
19,储就
45,联盟
39,谢谢
33,定力
38,实质
33,取决于
35,滞后
28,波动性
25,交割
32,产业化
27,登记注册
42,规则
26,钱庄
32,有效性
42,成熟
30,农田
44,正是
32,迫使
34,总工会
48,成果
29,理科
42,到位
30,贴息
41,日晚
40,板块
42,繁荣
41,总结
33,商标
29,天然气
52,负责
37,保安
40,理想
29,电价
37,绿城
41,第一次
46,方法
41,最多
41,有着
33,示范区
32,国企改革
38,试图
38,不明
31,政治局
55,台湾
36,费率
32,短缺
30,反转
41,坚定
23,道琼斯
36,目录
31,高涨
33,珠江
40,武装
41,山东
33,商贸
34,表述
34,盘活
36,占据
25,期货日报
34,经济报道
31,猜测
30,往年
35,可持续发展
31,区域性
40,中国政府
41,扎实
45,软件
43,医生
29,国有经济
40,外国
25,小麦
25,军转
32,资讯
37,可在
21,不破
35,可谓
30,减缓
33,期望
40,多家
39,遭到
36,不在
50,检查
31,争论
25,土鸡
29,春华
36,增多
37,授权
39,人生
38,固定
36,调节
49,行政
42,经费
38,咨询
33,置换
45,欢迎
32,压缩
37,热情
27,就业服务
42,居住
49,程序
21,大丰
35,打算
42,允许
28,经济日报
39,同学
38,同步
29,内生
20,将令
20,告结
43,讨论
29,松紧
19,数据发布
19,张莹
30,倒闭
34,沿海
31,速比
27,预调
43,理念
34,毒品
25,畜禽
32,简称
33,新能源
29,背离
27,平均值
36,考试
35,放宽
36,湖南省
32,优于
35,全社
35,对比
32,闲置
37,营销
39,紧张
31,受访者
34,三线
22,电厂
41,通讯员
18,信号线
44,均价
36,结算
19,受压
39,医保
48,党员
24,增产
46,举办
27,做大做强
29,高估
27,现代农业
22,于每
40,特殊
36,统计数据
33,攻坚
25,促进就业
38,补助
35,奋斗
40,儿童
38,工商
38,革命
46,合同
30,引擎
44,上午
32,供需
27,罢工
26,坦桑尼亚
22,汤森
48,公积金
22,平减
33,三农
32,夯实
36,法律法规
19,章由
39,现状
34,及其他
29,原材料
33,初期
29,工资标准
22,银山
22,犹存
32,载体
31,艰难
30,大盘
23,资源环境
39,做法
39,之路
19,高至
25,含金量
46,地产
39,签订
33,显得
31,司长
35,动作
26,特困
30,资源配置
38,现代化
36,途径
32,不仅仅
30,增大
33,细节
38,理解
26,交办
35,编制
31,盲目
21,创业政策
28,创新型
39,框架
33,旨在
40,老师
36,约束
34,小于
19,捷运
24,质量安全
21,面馆
23,资信
35,质疑
37,签约
32,巴黎
27,外流
27,到新
33,每一
27,大典
20,君主
22,雷亚尔
20,宝金
28,击穿
20,价差
24,库存量
29,国务院办公厅
22,国家信息中心
29,迈出
33,也就是说
31,全民
17,勾头
35,标志
37,广东省
33,资质
29,助推
25,时来
37,素质
38,知识
27,资产负债表
31,增减
28,兑现
19,差值
36,观念
30,市政
50,违法
28,富民
32,薄弱
27,弹性
32,再创
28,停滞
31,证书
27,转正
32,相当于
22,登场
19,顾问公司
18,重化工业
18,盖过
30,首要
35,平等
30,创办
36,额度
26,数值
33,增值
22,连跌
22,有变
31,消失
28,耐心
28,生产经营
24,强硬
30,救市
30,基建
33,一人
29,意图
35,协定
27,趋向
28,最长
32,心态
17,油市
17,日经指数
25,单日
36,江苏
26,社会责任
38,理财
35,称为
27,短板
32,联动
42,权力
25,种养
32,所长
32,长时
28,增长点
27,剧烈
32,部副
19,连阳
19,备件
34,获取
23,招聘会
38,凌晨
22,农业科技
26,改革举措
27,收敛
29,扩散
28,无力
36,自治区
32,物质
28,前夕
24,三角
42,宣传
22,裁决
40,损失
32,外界
30,湖北省
26,不足以
36,发出
39,车辆
25,创出
41,自由
25,马车
36,遗产
24,村官
21,塞西
25,助学
32,走进
28,重大项目
28,倾斜
37,职责
31,牛肉
31,负债
23,海康
25,激励机制
25,减持
24,竞争性
28,多重
24,看点
23,优势产业
26,增效
38,公众
27,顺应
28,动摇
26,浪潮
28,版权
25,全美
29,低保
38,独立
24,纳斯达克
31,复兴
24,港股
27,中国人民大学
32,创建
30,对待
38,合法
28,保值
23,花旗
30,在建
29,兴业
37,沟通
17,日历
36,抓紧
37,教授
26,进一
25,延迟
25,低端
20,运费
38,优秀
39,成交量
51,西藏
39,事实
18,新加坡元
32,电视
21,塞夫
23,坚挺
29,服务平台
25,逆差
35,成都
32,决心
21,铜矿
24,规模化
26,占优
22,收盘价
29,前进
27,崩溃
24,势将
34,研究中心
23,维度
23,上文
27,休闲
25,省会
16,嘉盛
27,最小
33,伟大
29,中指
33,中国人
35,八大
38,心
28,搬迁
31,窗口
35,争取
31,阿姨
19,稍后
26,便利化
20,全力以赴
35,院长
31,陕西
35,自信
21,总行
31,合计
27,渐进
19,劳工部
32,不良
25,雇主
31,落户
21,缩量
18,学联
34,形象
20,拉低
33,广州市
26,产值
17,道明
17,走势图
23,不良贷款
28,带有
20,能耗
23,收官
27,食品安全
33,改进
28,考生
32,棚户区
27,算是
34,感觉
33,征求
32,过来
26,黑龙江省
43,犯罪
21,戒毒
31,地铁
20,东丽
28,基金投资
34,主权
29,吸毒
29,原有
28,涵盖
26,工程师
29,带领
24,压低
30,第五
27,阶段性
24,议会
21,三周
32,老百姓
18,收尾
23,在岗
27,买家
20,垫底
25,管理费
33,传播
30,走访
35,论坛
24,撬动
31,红网
19,道县
26,跟进
22,篮子
20,大豆
23,综合体
15,四开
26,设在
15,箱体
15,挂单
15,储已
26,须要
27,交通运输
17,交易者
25,青联
27,上学
30,参保
24,服务工作
35,治安
29,记者会
30,修订
16,空方
30,怀疑
29,干预
20,工业品
28,密集
18,税收收入
24,回报率
32,总经理
28,剩下
25,博弈
27,相反
27,日发布
29,转化
40,党委
29,在线
32,树立
16,陪葬
36,专题
34,互联
27,上表
22,航道
35,父母
27,阻碍
26,见习
31,皇家
24,催生
22,金山
32,境外
26,实时
25,辽宁省
27,跟着
33,家长
35,普通
40,巡视
24,大关
18,营建
28,小额
25,企业融资
22,职业培训
25,拉开
17,反倾销
31,广告
32,定价
28,适时
27,变革
27,聚集
35,权利
31,便利
26,文科
23,强弱
31,董事长
33,秩序
25,甘肃
26,三十年
30,著名
17,抗跌
14,宏亮
30,借贷
22,要闻
34,回应
27,天气
33,用地
29,满意
31,余额
31,延伸
25,从小
22,芝加哥
28,阳光
15,急升
35,北京市
32,损害
32,学院
23,缩影
31,垃圾
24,二大
26,中国企业
25,剩余
19,海通
21,入场
20,产销
22,升高
29,有序
24,贫困户
26,道理
26,上演
18,市场分析
24,同等
25,助力
28,分为
32,多名
28,互动
25,原创
27,又是
26,墨尔本
49,成员国
27,既有
29,面向
17,受累
27,本质
21,支柱产业
27,回报
22,大增
29,河北
28,组建
24,流入
22,出处
24,到期
24,估值
28,奖励
20,加码
28,不适
24,关键词
18,量能
18,财政金融
27,分工
15,李健
30,法规
26,个体
23,曲线
20,大戏
27,打工
23,交易平台
19,招工
19,工业发展
21,汇丰
28,排名
26,组成部分
23,致富
15,砝码
24,正常化
30,奥巴马
18,绩优股
19,船只
18,超低
22,对称
21,交易市场
32,破坏
19,盛来运
23,智能化
22,房市
30,日至
26,供求
25,风暴
25,内在
22,直言
26,提及
23,新一代
25,龙头
20,满族
25,人心
29,身体
20,阵痛
26,借鉴
16,螺纹钢
22,外债
24,卖出
25,减小
22,调查报告
22,毫无疑问
15,德意志银行
34,通州
19,力挺
30,停止
14,金叉放
14,标售
26,进度
20,全国青联
25,分布
26,受益
19,详见
20,源泉
40,新华社
17,走好
25,高峰
20,推介会
20,佐证
22,酝酿
24,实质性
19,关键性
25,美丽
16,中上
23,创始人
19,商学院
19,旺季
26,下发
25,不小
19,八月
26,轻微
27,习惯
15,伦铜
23,热门
24,完好
28,利息
21,萧条
19,用电量
14,自闭症
21,债券市场
31,清单
13,金行
18,创纪录
24,意向
27,高新技术
27,控
24,阴阳
24,部委
26,崛起
26,大赛
28,本文
27,拉美
17,治污
19,正轨
22,出发点
25,预警
24,热线
26,角色
23,家乡
29,审议
21,余地
15,溢出
15,压轴
28,收缩
23,困扰
17,确信
30,生命
14,骤减
24,政府性
22,偏好
28,收购
18,分水岭
24,工地
26,泰国
23,高层次
21,印证
19,水质
25,放松
24,忽视
23,抓手
25,温馨
20,张祖德
26,想要
22,永久
19,开行
16,遇阻
26,化名
28,名义
17,断崖
22,人气
27,完整
22,留守
25,确立
17,张霞
20,顺差
33,同志
14,数据表
23,匹配
19,职场
23,中部
17,人网
22,充足
24,生猪
40,中方
21,报考
24,定点
25,年间
24,长春
24,感受到
13,启东
22,不宜
25,特定
16,薛某
21,估算
21,国务院发展研究中心
29,副主任
17,比值
21,高标准
26,行业协会
20,公益性
22,热潮
24,上线
20,王岐山
19,外币
20,转岗
30,亚太
27,回答
28,四川
25,作业
17,中间价
22,辅导
24,想法
23,致使
25,长远
26,借款
27,说法
26,理性
26,声音
22,多层次
24,上世纪
37,立法
30,队伍
26,价值观
20,找工作
19,瑞银
24,假期
21,全额
19,中央银行
17,交通安全
22,在外
25,校园
25,旗下
16,尼克
22,划定
29,经济带
17,深加工
22,不理
23,脱离
18,薪水
18,大通
24,长沙市
21,忽略
21,价格指数
26,申报
21,次日
22,军民
21,中澳
18,彭博社
18,威视
20,不支持
31,商品房
18,供应链
25,业内
18,摩根
23,政务
27,卫生
14,荣枯
14,减收
26,副主席
20,迈向
27,概念
20,所有制
20,低下
27,场所
24,内涵
31,省委
22,不行
17,跌跌
17,择机
27,承认
19,周期性
13,上周四
13,库欣
20,投机
22,机械
23,到达
29,身份
25,会同
14,淹城
22,出租车
21,审慎
22,答案
25,溢价
28,材料
12,蔡昉
12,央行货币政策委员会
23,动向
24,南非
26,共计
16,午后
14,戒毒所
23,阁下
19,大妈
23,出国
24,机器
24,快递
21,缩水
19,节水
22,响应
18,偏离
14,高抛低
14,袁锦霞
13,势能
26,适用
16,上保
22,小康
22,大门
24,品质
25,仪式
20,比率
25,流程
23,美好
21,能达
27,派出所
29,小组
14,机率
23,独特
25,并将
17,管网
20,个性化
26,股权
19,附加值
34,审计
23,想象
14,史蒂文斯
25,销售额
13,阳柱
16,周六
20,并称
21,争夺
23,放开
25,妈妈
18,前日
20,恐慌
22,南沙
26,谈话
22,年到
28,典型
26,老板
21,高铁
25,表达
23,创意
22,行至
18,回乡
17,未果
15,询价
21,变为
21,挣扎
18,偿债
23,上班
26,新加坡
22,起点
23,大大
12,放空
12,农膜
19,投产
22,志愿者
21,本金
13,储仍
24,驾驶
18,峰值
26,方便
22,中国青年报
15,失地
14,示范县
16,开采
21,投资项目
17,季报
23,西部
23,衔接
15,废料
26,实力
21,离不开
26,命运
23,一次性
22,发布会
19,专注
27,证据
22,重返
22,良性
23,每一个
30,非法
21,下旬
28,周边
20,重心
24,通信
35,腐败
23,顶
24,上市公司
21,说道
24,国防
18,趋势性
23,关闭
16,月利率
19,跨区
17,回旋
23,高速公路
20,增值税
17,穆迪
21,前列
22,卡车
17,反差
37,双方
16,多日
15,受挫
12,金牛区
12,公债
12,储票委
22,浓厚
18,月薪
18,中介服务
13,净空
21,尴尬
18,主线
19,社会化
16,配方
20,强国
20,发展规划
25,城区
25,一道
22,政府工作
19,没法
17,放权
24,路线
19,科普
24,管理办法
18,经济危机
23,中共中央
21,谋划
21,工伤保险
23,老虎
23,涨停
17,外资企业
25,幸福
24,强度
23,重要讲话
19,光伏
18,阵营
26,尊重
17,市场占有率
17,不休
31,执法
12,中南大学
21,总裁
15,生鲜
22,投资基金
28,务实
20,中国人民银行
22,合并
19,服务机构
21,多亿
17,良机
14,遂宁市
24,督促
20,牛市
22,份额
20,嫌犯
19,老龄化
18,开发工作
14,页岩
22,敏感
17,有色
15,服务公司
14,中方县
23,依法治国
27,招生
14,五日
21,回国
11,常弱
11,万手
12,经贸委
25,手续
34,住宅
18,数年
18,工业园区
21,高潮
25,推荐
21,个股
20,终结
21,摘要
20,小镇
27,酒店
15,银子
14,自驾游
19,工伤
16,日美
17,自负
20,留在
18,中央政治局
19,厂房
16,市场供求
23,下去
20,说服
18,人才培养
17,受制
15,高通
21,国际化
12,宣讲队
18,卫生院
20,简化
16,共青团
22,以下简称
21,立足
29,领导人
12,黄金矿
20,解决方案
14,中略
21,多元化
24,隐患
16,了结
21,减慢
15,注意力
13,点子
19,免收
18,不远
21,诞生
26,担任
21,项目建设
15,户数
19,惊喜
19,入驻
20,受访
22,辩论
19,调度
15,议和
21,区别
17,技术改造
17,低速
14,陈东琪
17,生活保障
27,视频
12,点金
12,崩塌
19,商事
28,电话
17,葡萄牙
31,反腐
14,开班
22,高温
24,离开
17,托底
21,节点
19,贫困县
22,写道
13,出口量
17,弱化
17,先前
26,其他国家
11,欧盟委员会
11,周度
16,偿付
18,二轮
23,反馈
19,作证
21,定义
18,高企
13,埃及政府
14,跃升
24,披露
25,作风
18,退役
18,新开
17,行政村
20,爱心
14,过从
14,深成指
19,双向
22,总局
18,过半
18,会通
16,外需
16,加明
16,中立
12,按摩师
12,储还
23,环境保护
18,充裕
17,分数
21,知名
20,货物
18,重点项目
18,六成
19,常大
19,县城
16,专车
21,异地
21,会员
24,业内人士
17,实惠
21,销量
16,风口
16,城市群
14,生产性
21,遗址
12,投资移民
16,综上
21,回忆
23,缴存
21,开设
17,劳动合同
11,追赶型
14,生产基地
21,验证
20,研究部
17,疑虑
19,艰巨
16,私营企业
28,通报
24,东西
13,李锦
20,综述
15,互换
19,青睐
18,沉重
18,用电
21,税务
20,请问
29,共识
21,安徽
18,阿里巴巴
22,出发
22,呼吁
21,注意到
12,桥村
18,纲要
22,契机
17,低谷
18,开办
24,副总
16,今明
16,滑坡
21,赢得
16,陈述
15,上任
24,争议
21,诚信
20,心里
14,平均每月
12,预览
16,脱贫致富
19,最初
20,印尼
23,县委
17,世界银行
19,生产者
21,协作
14,喘息
21,乘客
18,孵化
19,迫切
17,撰文
17,波段
18,终端
16,买车
23,于其
20,学历
14,联席
18,场地
14,陈云
14,支点
17,蓬勃
18,高等
17,日来
16,社会经济
16,天使
18,中等
21,舞台
17,非公有制
20,实习生
20,层次
23,获悉
19,实施方案
12,休市
16,方正
16,回流
20,应有
25,办公室
23,中新社
17,行列
17,正值
11,希腊人
21,领取
17,看不到
18,疑问
18,尤为
13,分行业
20,不久
19,慢慢
17,更具
20,后果
13,畜牧业
16,候选人
18,大连
11,湘潭大学
11,收市
17,新一
15,贷款率
16,石化
22,信托
17,首选
11,粤东
16,可观
17,抵押贷款
15,财政部门
19,低价
19,上去
17,多来
17,中国银行
17,煤矿
17,假设
13,黄艳
13,摊贩
22,分散
11,合金
18,政策性
19,银监
19,其中包括
22,列入
19,人民日报
21,全方位
13,顶住
13,完整性
16,体量
17,法律责任
18,北美
15,贫困村
18,流转
20,牵头
12,预演
17,远离
17,称之为
16,着力点
17,景观
15,国家旅游局
19,留学生
18,小康社会
16,真实性
14,工业区
23,重庆
15,以经济
20,成就
20,暑期
19,年金
21,各界
18,好事
20,党政
17,稳妥
20,演讲
18,关爱
15,成品油
15,关停
26,公告
17,金融产品
18,认证
18,社交
14,准确性
17,日下
17,新旧
13,宽幅
18,缩短
18,不平
17,承载
16,顶部
15,技术性
10,永丰
18,毕竟
13,有把握
13,上图
16,零部件
16,施策
14,国际贸易
19,检验
20,波兰
14,绍兴
11,澳新
18,办好
12,三连
20,妥善
15,束缚
13,临沂
18,源于
18,供应商
15,劳动密集型
15,启蒙
18,保证金
13,进村
19,年时
16,住户
13,宏源
28,警方
23,军队
20,在一起
17,兴起
24,纠纷
13,决战
17,更快
16,公立
21,日常
18,缺少
20,禁止
15,报到
15,年半
20,市政府
19,重复
19,模型
18,制订
15,普遍性
13,期权
13,常高
20,不想
16,储量
14,在即
19,东京
12,卫计局
10,职业院校
10,纳金
11,行空
13,分析研究
17,水利
11,拉伸
12,吴文学
17,瓶颈
15,年的发展
16,教育培训
23,常委
19,感受
16,抱怨
21,组成
12,颓势
21,街道
13,最高点
20,办公
14,事业性
16,失衡
13,临界点
19,最佳
13,宋卫平
18,未成年
16,激情
17,有待
20,缓和
18,庞大
20,执政
12,宿迁
14,大方向
18,无奈
19,听到
16,加权
18,经济学
18,着眼
17,场景
19,华侨
19,学员
15,自动化
17,常规
17,坚实
12,瑞讯
15,常好
13,焦虑
20,年至
17,土壤
18,美日
18,南方
12,来美
21,错误
15,仓储
11,外汇交易
10,高开
10,郭姓
10,排位
10,难言
19,提速
15,全天
16,巨头
17,多样化
19,见到
18,走上
20,控股
12,招录
12,免责
17,传媒
14,规模较大
16,为政
20,全区
13,爱民
17,短短
17,子公司
13,分析报告
16,院校
12,就业前景
17,流失
14,潜能
18,弥补
11,关键点
16,艰苦
17,颁布
11,用油
15,雇员
22,新疆
13,销售量
15,金砖
12,相关性
17,一面
18,科研
13,收费项目
13,中银
18,出行
14,锐减
14,两区
18,展现
18,对手
18,封建
19,福建
20,第七
14,工业园
16,前行
16,海宁
16,充实
11,强心剂
15,雇佣
17,季节
11,振荡
16,惊人
17,一代
13,高利率
14,生态保护
16,散户
23,签署
26,房屋
13,沃尔玛
18,名称
18,分行
20,施工
15,离岸
15,回购
16,端的
16,北方
14,配额
19,认可
21,部队
17,月前
16,网点
15,总人口
11,空港
11,低落
12,过长
13,投机者
15,专场
18,享有
11,超跌
11,萎靡
12,张峰
14,持续性
15,低收入
12,面源污染
12,种业
17,融资担保
10,购买量
13,可期
14,滨江
17,扩展
16,果断
12,游走
13,初创
11,长上
18,话题
17,正面
13,昭山
20,公路
26,男子
11,乳制品
16,只需
16,出场
14,大臣
14,境地
19,回来
15,房地产业
17,生产商
21,计算机
9,瑞达
9,汇市分析
9,作收
13,大市
10,轿夫
10,主产区
14,工商户
14,历年
15,在校
18,开发区
19,管理局
12,检修
15,合伙
17,筹集
16,晨报
19,公益
24,违反
15,欠款
12,禁行
17,明白
17,可以通过
19,河南
16,地处
15,来回
25,查处
13,圆梦
12,周日
11,限产
17,一本
12,大鹏
15,股票市场
16,限于
20,飞机
15,珠三角
14,盈余
14,烦恼
14,七年
14,生产效率
14,内可
21,学者
22,老人
12,石油输出国组织
16,地域
18,西安
10,单点
12,强于
14,操办
17,营业税
16,完美
13,时隔
11,雪上加霜
12,辅导班
14,好消息
15,涉农
12,中高
25,先生
19,高层
16,元和
13,前科
14,必要性
16,不安
14,网店
17,携手
19,共赢
13,暂缓
15,沈阳市
10,强县
12,南韩
14,相比之下
11,目标值
11,丹阳
9,王永良
18,相同
17,实习
14,保障局
10,陈建华
13,求职者
13,接续
13,交替
17,新华网
11,退税
11,比价
17,力大
19,草案
16,拖欠
19,市长
15,看似
15,不减
13,一般性
12,制造商
13,证券交易所
16,研究报告
11,美国市场
9,呼和浩特市
11,卖空
10,重压
13,触发
13,冶炼
18,全村
12,集中度
12,融资租赁
17,规范化
17,学会
15,拨款
15,适量
18,云南
17,医疗保险
13,套利
11,赶超
15,承接
16,主义
15,达标
15,百年
15,关税
12,报复性
11,资金面
12,招生计划
18,家里
15,大地
10,花旗集团
17,分公司
16,青岛
13,弱势群体
14,配送
14,要点
14,纠结
15,进城
20,官兵
11,难受
9,祝您
9,炼厂
9,平水
9,内亚
13,静态
15,综合性
15,医疗卫生
15,机组
19,发酵
14,关门
16,遭受
15,深远
19,飞行员
17,买卖
18,办事
18,中华民族
19,义务
11,吉林大学
15,链条
12,核心能力
17,发起
15,偏低
19,家人
20,山西
10,涌动
12,总产值
14,致命
11,天通
17,面前
12,特色产业
12,陆克华
11,转型期
14,劳动关系
15,一句话
12,丰收
14,大户
17,处长
15,之家
11,常帐
14,涌入
19,主张
15,丧失
16,狠抓
15,现价
18,药品
10,灌区
17,不知
17,贵州
12,储蓄率
16,办事处
16,提问
9,郭嫌
9,机会成本
15,不良资产
18,女性
13,新疆生产建设兵团
14,总收入
15,红包
12,招揽
19,教学
12,中航
16,数额
15,急需
15,任何一
10,农田水利
16,试验
12,大姐
15,学费
