516,美国
3,加一
3,办实事
3,办公
3,力矩
3,力度
3,力图
3,副主席
3,剧烈
3,剖面
3,前面
3,前途
3,前提
3,别出
3,利比亚
3,利亚尔
3,判明
3,刘建超
3,列入
3,刊物
3,刊号
3,切尼
3,分裂
3,分歧
3,分成
3,分布
3,出自
3,凯旋
3,决策者
3,决不
3,冲锋
3,军车
3,军兵种
3,军事训练
3,军事观察
3,军事医学科学院
3,内置
3,内务部队
3,兼容性
3,兵棋
3,兴奋
3,关押
3,关于美
3,兰州军区
3,公里处
3,公道
3,公民
3,公共
3,全线
3,全世界
3,充足
3,充当
3,偏离
3,偏低
3,假想敌
3,倾向
3,借口
3,倍率
3,俯冲
3,修复
3,信心
3,信任
3,俗称
3,侯志通
3,供电
3,例行
3,使用者
3,作风
3,余架
3,余枚
3,何方
3,伪造
3,传递
3,传出
3,伟大
3,优秀
3,优于
3,伊方
3,伊斯兰堡
3,伊斯兰
3,任命
3,仪表
3,仪式
3,仪器
3,以经济
3,仅次于
3,人道主义
3,人选
3,人眼
3,人才
3,人事
3,产物
3,交谈
3,亚美尼亚
3,亚佐夫
3,互联网
3,云中
3,于飞
3,于美
3,于歼
3,二次世界大战
3,习俗
3,乔治
3,乌迪德
3,乌兰巴托
3,之路
3,之地
3,义务
3,主角
3,主导
3,中表
3,中洋
3,中旬
3,中指
3,中大
3,中型
3,中国航天
3,中国海
3,中华
3,丢失
3,东耶路撒冷
3,东海
3,东区
3,世界反法西斯战争
3,专题
3,专案
3,专利
3,不计
3,不易
3,不差
3,不安
3,不在
3,不仅仅
3,下马
3,下工
3,下图
3,上部
3,上演
3,上来
3,上得
3,上安
3,上天
3,上千
3,一般性
3,一流
3,一时期
3,一开
3,一侧
3,一体化
3,一九七一年
3,○○
3,U.S.
2,鼬鼠
2,鼠标
2,黎明
2,鲜有
2,鱼池乡
2,高速公路
2,高轶军
2,高等
2,高程
2,高炮旅
2,高潮
2,高昂
2,高度表
2,高射炮
2,高密
2,高原
2,高兴
2,高克
2,高低角
2,高低
2,骚乱
2,骑兵团
2,驶来
2,马龙派
2,马约罗夫
2,马特
2,马德里
2,马可尼
2,香港
2,食品
2,飞跃
2,飞机场
2,飞得
2,风神
2,风力
2,风偏
2,颜色
2,题词
2,题为
2,频宽
2,颇为
2,领头
2,预编
2,预期
2,预想
2,预备队
2,顾问
2,须要
2,顶点
2,顶头
2,韩两个
2,韦伯斯特
2,靶子
2,靶场
2,革命性
2,面部
2,面前
2,非金属
2,非人
2,静默
2,霸王
2,霸主
2,震波
2,雷日科夫
2,零备件
2,雪中送炭
2,雨水
2,集群
2,集结
2,集合
2,雄壮
2,难民
2,难度
2,难办
2,隶属
2,隔舱
2,陷阱
2,陷于
2,险些
2,陕西省
2,附录
2,附则
2,阿迈勒
2,阿尔
2,阿基诺
2,阿君
2,阳性
2,防震
2,防范
2,防弹服
2,队部
2,阅读
2,闷热
2,问世
2,闪烁
2,闪击战
2,长远
2,长距离
2,长篇
2,长根
2,镜片
2,镜子
2,锥形
2,锋利
2,锂电池
2,铺平
2,铁塔
2,钢铁
2,钢筋混凝土
2,钟摆
2,金融时报
2,金盾
2,金属片
2,量身定做
2,重力
2,重任
2,采用美国
2,采办
2,酸雨
2,配装
2,配套齐全
2,配制
2,都来
2,部副
2,郊外
2,邓小平
2,避开
2,遵循
2,遵守
2,造船
2,速飞
2,通报
2,通往
2,通信设备
2,透镜
2,透视
2,选型
2,逃逸
2,逃脱
2,逃离
2,适时
2,送至
2,送来
2,退休
2,迫降
2,迫切性
2,远见
2,远去
2,远东
2,进逼
2,进发
2,还债
2,返航
2,近年
2,近半
2,近代化
2,近乎
2,运送
2,运输机
2,运河区
2,迎风
2,迎击
2,过电
2,过渡
2,过人
2,达卡
2,边防
2,辜负
2,辐射源
2,辅机
2,轻量
2,轻度
2,轴心
2,轰鸣
2,转让
2,转换
2,轨迹
2,车际
2,车队
2,车间
2,车载
2,车等
2,躲过
2,身高
2,身体
2,身亡
2,身为
2,蹲点
2,践踏
2,跳楼
2,路途
2,路段
2,路向
2,跨过
2,趋向
2,越野车
2,越南战争
2,超高速
2,超英
2,超宽
2,起落
2,起开
2,起义
2,赶走
2,赶往
2,赵永飞
2,赵南起
2,走入
2,赫德
2,赌博
2,贾布里
2,费心
2,费尔南德斯
2,贷款
2,贮存
2,贫铀弹
2,贫富
2,质变
2,责任感
2,财经网
2,贝尔
2,象武
2,象是
2,象征
2,谢罪
2,调运
2,调转
2,调解
2,调查报告
2,调动
2,诸元
2,语言
2,话筒
2,诚意
2,诊断
2,证人
2,设计界
2,设计方
2,设计思想
2,设计工
2,设计审查
2,设计制造
2,记者会
2,讯息
2,议题
2,训练情况
2,训练场地
2,让步
2,认罪
2,认知
2,认定
2,计划局
2,警备区
2,誉为
2,詹氏
2,触发
2,触及
2,视野
2,视为
2,规避
2,规律
2,观测器
2,要闻
2,西藏高原
2,西莫夫
2,西维
2,西海
2,西安
2,西区
2,装载量
2,装设
2,装甲运兵车
2,被占
2,表面
2,表演队
2,补偿金
2,补偿
2,衡量
2,街道
2,行驶
2,行政管理
2,行员
2,行不通
2,行三
2,血案
2,螺旋桨
2,蘑菇云
2,薄膜
2,薄层
2,蓝天使
2,蒙方
2,萨尔瓦
2,营救
2,获悉
2,莱山
2,莱塔
2,莫斯科红场
2,莫属
2,茨基
2,茂密
2,英镑
2,苦难
2,苏德
2,苏式
2,苏伊士运河
2,苏丹人民解放军
2,花招
2,花圈
2,节日
2,艰巨
2,航空航天
2,航空站
2,航空公司
2,航天器
2,航向
2,舒服
2,舌战
2,致信
2,致伤
2,臭氧层
2,自行车
2,自给
2,自称
2,自然界
2,自杀性
2,自愿
2,自强
2,自决权
2,腰板
2,腐蚀剂
2,脱水菜
2,脖子
2,能飞
2,能见度
2,胶粘剂
2,胶粒
2,胜败
2,胜任
2,背景
2,背后
2,联网
2,联接
2,联成
2,联合国宪章
2,职务
2,耶路撒冷
2,耳机
2,耐心
2,耐久性
2,而定
2,而出
2,耄耋老人
2,考量
2,考据
2,老实
2,翼尖
2,翻译
2,翅膀
2,美联社
2,美式
2,美国军事
2,美丽
2,罹难
2,罪恶
2,罢工
2,罗马
2,罗塔
2,网友
2,缓解
2,继承性
2,统率
2,绝食
2,绝不
2,结盟
2,结构设计
2,结构力学
2,经理
2,细菌战
2,细菌
2,细节
2,细致
2,细看
2,练兵
2,练习
2,线条
2,纽曼
2,纵观
2,纵向
2,纳杰夫
2,红色
2,红方
2,纠正
2,累计
2,索马里
2,索赔案
2,索托
2,精简
2,精彩
2,精兵
2,米高
2,米缩至
2,米内
2,管道
2,管理系
2,算是
2,简直
2,筹组
2,筹建
2,策略
2,答案
2,答应
2,筑成
2,等级
2,第８２
2,第６
2,第３
2,第２４
2,第２
2,第１
2,第六
2,笨重
2,竞争
2,竖起
2,窠臼
2,窒息
2,突防
2,突袭
2,突击队
2,空隙
2,空重
2,空海
2,空搜
2,空总已
2,空射
2,空前
2,稠密
2,程远
2,程弹
2,程式
2,移交
2,称号
2,称作
2,积累
2,租期
2,科研成果
2,科特
2,科拉
2,科学研究
2,种菜
2,禁区
2,神经
2,神盾
2,祝贺
2,社会问题
2,社会党
2,确立
2,硝酸银
2,硝烟
2,破损
2,研究员
2,睡觉
2,着手
2,真相
2,看清楚
2,看似
2,相近
2,相融合
2,相差
2,盒子
2,皮肤
2,皮带
2,百人
2,白菜
2,登山
2,痕迹
2,疑问
2,疑似
2,畅通
2,画面
2,电讯
2,电网
2,电线杆
2,电离
2,电流
2,电子元件
2,电压
2,电力
2,甲型
2,由美国
2,用材
2,用作
2,生长
2,生物
2,生活区
2,生死
2,生产商
2,生产中
2,瑞士
2,理解
2,理会
2,班长
2,珍贵
2,现象
2,现正
2,现出
2,环绕
2,环渤海
2,王生良
2,王朝
2,猎犬
2,狭窄
2,狭小
2,独有
2,犀牛
2,牺牲品
2,特别关注
2,物理学
2,版本
2,父母
2,爬升
2,爆炸声
2,熔化
2,照明器
2,煤炭
2,热潮
2,热源
2,热情
2,热带
2,烈火
2,炸毁
2,炮团
2,炮口
2,炊事班
2,火药桶
2,火药
2,火箭弹
2,火球
2,火焰
2,激发
2,激动
2,潮流
2,潜水艇
2,潜入
2,演讲
2,演戏
2,漂亮
2,游戏
2,游击队员
2,游击战
2,温室
2,渥太华
2,渤海湾
2,渠道
2,渗透
2,渐进
2,清醒
2,清扫
2,清和
2,混战
2,混成旅
2,深感
2,深情
2,深思
2,深入到
2,涉及
2,消灭
2,海疆
2,海牛
2,海拔
2,海峡
2,海岸线
2,海尔
2,海军航空兵
2,浪费
2,浓雾
2,浓度
2,测距仪
2,测评
2,流血
2,派兵
2,活体
2,洪瀑
2,泰晤士报
2,波斯尼亚
2,法规
2,法西斯
2,法新社
2,法国政府
2,法制
2,法则
2,沿岸
2,油气
2,油料
2,河谷
2,没收
2,沙祖康
2,沙特阿拉伯
2,沙特政府
2,沙地
2,沉重
2,汤姆逊
2,求是
2,水源
2,水泥
2,气象局
2,气流
2,气氛
2,气体
2,民间
2,毫无疑问
2,毛子
2,毙伤
2,毕竟我
2,毕竟
2,毕业
2,比高
2,比率
2,比尔
2,比奥
2,比利时
2,每年举行
2,每一个
2,每一
2,毁灭性
2,毁损
2,死角
2,武直
2,步行
2,步兵营
2,步伐
2,欧洲人
2,欧共体
2,欧元
2,模糊
2,概括
2,概念设计
2,楼房
2,森林
2,棍棒
2,检阅台
2,检阅
2,检索
2,检察官
2,格拉
2,格局
2,根部
2,核装置
2,核武库
2,核威胁
2,核国家
2,核化
2,核军备
2,样板
2,样式
2,样品
2,柴燃
2,柴油
2,极性
2,极地
2,杰达姆
2,杰米
2,杨跃华
2,来都
2,来不及
2,村山富市
2,李鹏
2,李永芳
2,李新
2,权益
2,权力
2,杀手
2,机长
2,机械师
2,机械化部队
2,机时
2,机敏
2,机务
2,机关报
2,本社
2,本地
2,期望
2,朝鲜最高人民会议
2,朝鲜中央通讯社
2,朗还
2,朗达军
2,有用
2,有所不同
2,有事
2,最长
2,曾于
2,更换
2,更快
2,更少
2,曲折
2,暹粒市
2,暴雨
2,暂时性
2,智能
2,景象
2,普拉特
2,普及
2,显示系统
2,星球大战
2,星光
2,易于
2,昌河
2,时有
2,时分
2,早上
2,日通
2,日程
2,日方
2,日常
2,日发布
2,无需
2,无限期
2,无缝
2,无碍
2,无核化
2,无效
2,无忧
2,无助
2,无人区
2,旗子
2,施托尔
2,施工
2,方面军
2,方来
2,新鲜
2,新闻处
2,新进
2,新设
2,新机
2,新战士
2,新墨西哥州
2,新京报
2,斯道
2,斯图尔
2,断面
2,文革
2,文传
2,整编
2,整军
2,数年
2,数字式
2,数以百计
2,数万
2,散兵线
2,教授
2,救难
2,救生
2,敏锐
2,敏感型
2,敌占区
2,效仿
2,政府机构
2,政变
2,放松
2,改编
2,改组
2,收获
2,支队
2,支撑架
2,操作员
2,撰写
2,撒布
2,摩托罗拉公司
2,摩托化
2,摩托
2,摘录
2,摆在
2,搁浅
2,提问
2,提醒
2,提议
2,提交
2,推迟
2,推演
2,推测
2,控制区
2,接线
2,接合
2,探针
2,排长
2,掌声
2,换料
2,换取
2,挫败
2,挥出
2,指挥所
2,指引
2,持久
2,拨开
2,拥有量
2,拖欠
2,拍卖
2,拉法镇
2,拉本
2,拉开
2,报废
2,报价
2,护送
2,护卫
2,抢救
2,抛撒
2,折叠式
2,投影
2,技法
2,技术支持
2,技术指标
2,扬子晚报
2,扫清
2,执行官
2,执着
2,执法
2,打骂
2,打赢
2,扎实
2,手续
2,手电
2,手提式
2,手指
2,所说
2,所用
2,房间
2,戴高乐
2,截获
2,截击
2,战胜
2,战略性
2,战犯
2,战报
2,成长
2,成都军区
2,成败
2,成大
2,成功率
2,成分
2,成军
2,戈尔
2,感情
2,感受
2,意思
2,意志
2,愉快
2,想到
2,想像
2,惩戒
2,惨烈
2,惊险
2,惊慌
2,情绪
2,情景
2,悬殊
2,悬停
2,患病
2,恐惧
2,总经理
2,总线
2,总参
2,总则
2,怪物
2,思维
2,忽略
2,快捷
2,忙碌
2,忘不了
2,志愿兵
2,忏悔
2,必经
2,微笑
2,微星
2,得当
2,徐向前
2,待遇
2,彩信
2,强迫
2,强征
2,强劲
2,强力
2,弹药库
2,异议
2,开阔
2,开进
2,开玩笑
2,开机
2,开发经营
2,开关
2,建筑
2,建房
2,建国
2,建军
2,座椅
2,度越
2,应和
2,应变
2,应为
2,库存
2,序列
2,庆祝活动
2,广阔
2,幸存者
2,幸免
2,并存
2,并同
2,并作
2,年间
2,年鉴
2,年期
2,年到
2,平坦
2,干掉
2,帽檐
2,常驻
2,带队
2,帝国
2,希拉克
2,希尔
2,师级
2,帅
2,布雷舰
2,布防
2,布满
2,布来乌
2,巴格达市
2,巴方
2,巴希尔
2,巴尼
2,已去
2,巡航
2,崩溃
2,峰会
2,岩石
2,岛链
2,岛国
2,岗位
2,山区
2,山东
2,展为
2,尾声
2,尼米兹
2,尼政府
2,尺度
2,尹卓
2,尴尬
2,尝试
2,尔曼
2,小范
2,小牛
2,小标题
2,小偷
2,射手
2,导弹艇
2,对称
2,对敌
2,对撞
2,察看
2,宾主
2,宽度
2,宽广
2,家里
2,家乡
2,宴请
2,客车
2,审视
2,审批
2,实用性
2,实名
2,宝石
2,定购
2,定向能武器
2,定单
2,定制
2,定为
2,官们
2,完美
2,安达
2,安心
2,安哥拉政府
2,安全区
2,安东诺夫
2,守卫
2,学员队
2,学会
2,孙立华
2,孙悟空
2,存贮
2,存储器
2,婴儿
2,威胁性
2,威海
2,姐妹
2,妥协
2,妙药
2,如愿
2,好好
2,好奇
2,好友
2,好事
2,奥尔特加
2,奖励
2,奉陪
2,奇招
2,头条
2,失衡
2,失灵
2,失明
2,太远
2,太久
2,天空
2,天然
2,大面积
2,大雾
2,大雨
2,大选
2,大过
2,大规
2,大荔县
2,大类
2,大海
2,大气层
2,大楼
2,大桥
2,大显身手
2,大屏幕
2,大利
2,大于
2,大一
2,夜视仪
2,多见
2,多样化
2,多极化
2,多年以来
2,多媒体系统
2,多余
2,多事
2,外面
2,外销
2,外购
2,外罩
2,外界
2,外挂
2,外交部
2,外交政策
2,夏季
2,复制
2,复兴
2,备战
2,备件
2,处理器
2,处在
2,壮观
2,墨西哥城
2,增进
2,增设
2,增幅
2,增多
2,堪培拉
2,堆芯
2,基础设施
2,基洛
2,埋伏
2,埃佩
2,垮台
2,坡度
2,坑道
2,坐在
2,场面
2,场强
2,地面站
2,地表
2,地理
2,地效
2,地对空
2,地地导弹
2,地勤
2,地利
2,地中海地区
2,在野
2,在建
2,在场
2,在后
2,在即
2,在任
2,圣萨尔瓦多
2,土层
2,图钉
2,图拉
2,图中
2,国防现代化
2,国防大学
2,国都
2,国耻
2,国民经济
2,国民党
2,国家计划生育委员会
2,国安
2,国大
2,国土
2,国务委员
2,国别
2,国军
2,固体
2,团伙
2,因应
2,回来
2,回报
2,回头
2,回击
2,四面八方
2,四方
2,四周
2,噪声
2,噩梦
2,器制造
2,嘴巴
2,喷管
2,喷气
2,喜爱
2,喜欢
2,善哉
2,商人
2,哨所
2,哨兵
2,哨位
2,哥仲县
2,哈尔滨
2,咸菜
2,和解
2,呼应
2,周就
2,周后
2,周二
2,员额
2,呈现
2,呈堂
2,吸引力
2,吸引
2,启示
2,向心力
2,向导
2,后部
2,后继
2,后段
2,后撤
2,后座
2,后发
2,名叫
2,名利
2,同胞
2,同级
2,同类
2,同安
2,同型
2,同伴
2,合金钢
2,合璧
2,合一
2,吃惊
2,司令员
2,号称
2,右翼
2,右眼
2,右手
2,右倾化
2,史上
2,可进
2,可见光
2,可编
2,可知
2,可疑人
2,可用性
2,召唤
2,叫起
2,叙政府
2,变数
2,受限
2,受阻
2,发展道路
2,发展经济
2,发展方向
2,反馈
2,反映出
2,双边
2,友谊
2,参考
2,原定
2,压倒
2,厉害
2,历任
2,卸载
2,印象
2,印度斯坦
2,卫生
2,卫星电话
2,卫星定位
2,卫富
2,卧倒
2,卢布
2,卡尔巴拉
2,占领军
2,占有
2,博物馆
2,博大
2,南非
2,南斯拉夫
2,南投县
2,南德
2,南京大屠杀
2,南京军区
2,南京
2,单色
2,单臂
2,单室双
2,单发
2,协防
2,半岛
2,升高
2,升到
2,十月
2,医院
2,区分
2,匪徒
2,勇斗
2,劳工
2,助理
2,助推器
2,助推
2,动态
2,动力学
2,劣势
2,加莱亚诺
2,加热
2,加榴炮
2,加拉
2,加农炮
2,功夫
2,功劳
2,力大
2,副翼
2,副油箱
2,前轮
2,前期
2,前所
2,前夕
2,前去
2,刺激
2,刹车
2,制成
2,到位
2,利比里亚政府
2,初速
2,创新
2,创刊
2,刘建
2,列为
2,切都
2,分队
2,分解成
2,分离
2,分段
2,击沉
2,击发
2,出路
2,出版社
2,出海
2,出山
2,出口到
2,出兵
2,出乎
2,凸显
2,凸出
2,凶犯
2,减阻
2,减速
2,减负
2,减缓
2,减振
2,凋零
2,准则
2,准军事
2,决胜
2,决策层
2,冲锋枪
2,冲浪
2,冲垮
2,冲向
2,冯俊扬
2,农田
2,农民
2,农村
2,农场
2,农作物
2,军服
2,军团
2,军内
2,内瓦
2,内战
2,内力
2,兼顾
2,兼容
2,兼优
2,其量
2,其生
2,其人
2,兵工
2,兵家
2,兵团
2,兵器工业集团公司
2,兴衰
2,关塔那摩海军基地
2,关塔那摩
2,共产党员
2,兰迪
2,兰州
2,公海
2,公正
2,公文包
2,公安部门
2,公墓
2,公元
2,全过程
2,全景
2,全区
2,全体
2,入学
2,入侵者
2,免遭
2,克里斯蒂
2,克里姆林宫
2,克斯特
2,克什米尔
2,光照
2,光束
2,先烈
2,先期
2,充满
2,元器件
2,元凶
2,催生
2,催泪弹
2,催化剂
2,健康
2,停留
2,停战
2,停产
2,偏僻
2,假设
2,倒霉
2,倍增器
2,修筑
2,信息网
2,保险
2,保护神
2,俄方
2,便利
2,侵袭
2,侯赛因
2,侧记
2,例子
2,使馆
2,使用方便
2,使命
2,作法
2,余生
2,余座
2,余年
2,体验
2,体重
2,体能
2,体罚
2,低烟
2,低噪声
2,低劣
2,低到
2,伴随
2,估算
2,伦特
2,伤势
2,传到
2,会议室
2,会合
2,会会
2,优先权
2,休会
2,伊科
2,伊尔
2,仿真
2,仰视
2,以色列政府
2,以国防部
2,代表团
2,仙丹
2,从事
2,什科夫
2,人民大会堂
2,人时
2,人因
2,人亡
2,亲历者
2,产品开发
2,亦可
2,交易
2,亚音速
2,亚尼
2,亚喀巴湾
2,五月
2,五○
2,云团
2,云体
2,于该
2,于要
2,于第
2,于我
2,于各个
2,二层
2,二天
2,事宜
2,争论
2,争吵
2,习近平
2,习惯
2,也就是说
2,乔巴山
2,乔依尔
2,之用
2,之多
2,之声
2,为人
2,中第
2,中看
2,中用
2,中流砥柱
2,中泰
2,中段
2,中校
2,中标
2,中日
2,中巴
2,中央政府
2,中坚
2,中国远征军
2,中国外交部
2,中国共产党
2,中国人民解放军海军
2,中国中央军委
2,中和
2,中华人民共和国
2,中产
2,中东战争
2,中东地区
2,中东
2,严峻
2,严密
2,两旁
2,两岸
2,丢掉
2,丢下
2,东岸
2,东南部
2,东亚
2,丘吉尔
2,世界银行
2,世上
2,与会者
2,不降
2,不适
2,不足以
2,不说
2,不详
2,不见
2,不符
2,不畏
2,不意
2,不当
2,不复存在
2,下面
2,上诉
2,上表
2,上用
2,上游
2,上涨
2,上司
2,上个世纪
2,上下级
2,三隆
2,三机部
2,三度空间
2,三年
2,三国
2,三光政策
2,七年
2,丁日昌
2,一道
2,一线
2,一波
2,一新
2,一带
2,一声
2,一国
2,一句话
2,一世纪
