6527,合作
22,县市
22,北京人民大会堂
22,农奴制
22,农奴
22,内比都
22,党中央
22,债务
22,俄罗斯联邦
22,侵权
22,优秀
22,任期
22,人道主义
22,主席国
22,为期
22,中央电视台
22,中国国防部
22,中国人民解放军
22,中华
22,中俄关系
22,专访
22,专业
21,高校
21,高兴
21,驻华
21,遭受
21,逝世
21,路透社
21,跨越
21,跨境
21,赋予
21,象征
21,记者站
21,认可
21,行动党
21,蓝绿
21,舰艇
21,能量
21,老兵
21,答案
21,空军
21,离开
21,理事会
21,牵头
21,物资
21,波兰
21,沙特
21,民政部
21,机制性
21,有权
21,是由
21,明白
21,日本自卫队
21,新方
21,政见
21,政局
21,改为
21,成本
21,心态
21,张德江
21,年中
21,希腊
21,巡逻机
21,容易
21,宝贵
21,官菅义
21,多种
21,多元
21,增速
21,塔利班
21,城镇化
21,土地
21,国际社
21,周志怀
21,听证会
21,名称
21,可谓
21,口岸
21,取信
21,发展经济
21,反复
21,参观
21,包装
21,军力
21,共谋
21,共商
21,六轮
21,公众
21,保险
21,体育
21,位置
21,人数
21,严峻
21,不让
21,不惜
21,上空
20,黄岩岛
20,香山
20,领导干部
20,陷入
20,阵营
20,阐明
20,遗憾
20,适应
20,进口
20,老路
20,编队
20,端的
20,示威
20,短期
20,特定
20,满足
20,注意
20,民族自治
20,正太
20,校园
20,查文晔
20,林业局
20,杨宇军
20,有意
20,晚宴
20,新开
20,支付
20,掩盖
20,推广
20,指挥
20,拥护
20,报刊
20,扶贫
20,慰问
20,慎重
20,想要
20,情势
20,忧虑
20,很快
20,广西
20,市民
20,官房长
20,国都
20,商业
20,合情
20,受伤
20,协会
20,分工
20,决不
20,共同社
20,公路
20,侨界
20,优化
20,事务局
20,争论
20,乌兹别克斯坦
20,主办
20,中转
20,中国青年报
20,中华文化
20,世界各国
20,上保
19,高水平
19,领馆
19,青年人
19,误信
19,设想
19,解决方案
19,观察员国
19,苏丹
19,美国国务院
19,等一
19,相关活动
19,环境保护部
19,照片
19,灾难
19,湖北
19,清源
19,涉华
19,民进
19,极端主义
19,服务业
19,有责
19,暴露
19,施压
19,新进
19,新德里
19,斯威夫特
19,断续
19,收紧
19,提醒
19,想起
19,彰显
19,当作
19,弘扬
19,幻想
19,层次
19,孙建国
19,大义
19,多来
19,埃博拉
19,场所
19,地震
19,国通
19,因应
19,周刊
19,台湾海基会
19,可持续发展
19,及其他
19,参拜
19,华尔街日报
19,区间
19,动机
19,动作
19,力争
19,前人
19,刘延东
19,关活动
19,公共服务
19,八大
19,党首
19,免予
19,克服
19,充实
19,修正案
19,保障局
19,余人
19,人大
19,于新
19,二大
19,世人
19,不足
19,不支持
19,上新
18,须要
18,面试
18,面前
18,陆域
18,阻挡
18,郁慕明
18,选票
18,运输部
18,运营
18,输出
18,资助
18,谅解
18,诚挚
18,设置
18,计生委
18,解说
18,观念
18,西部
18,被迫
18,节目
18,自治区
18,自杀
18,维新
18,绑架
18,约翰
18,等于
18,瞩目
18,生效
18,理论
18,特别行政区
18,港澳
18,法治化
18,沿海
18,治国
18,江苏
18,水利部
18,气象
18,概括
18,有限
18,方针政策
18,政协委员
18,摆脱
18,指标
18,怀疑
18,忍痛
18,干预
18,巴黎
18,工作人员
18,小国
18,家园
18,审批
18,安定
18,头目
18,失败
18,塔吉克斯坦
18,固有
18,吸引
18,同理心
18,同心
18,合法性
18,台盟
18,受灾
18,去世
18,医疗
18,到来
18,刘华
18,分配
18,决策
18,冲破
18,全民族
18,健保
18,作战
18,伊斯兰
18,从严
18,人物
18,主体
18,中期
18,中东地区
18,下降
18,上将
17,骨肉
17,面积
17,青藏高原
17,遗留
17,跨国
17,足够
17,课题
17,行事
17,蓝图
17,苏起
17,致远
17,自古以来
17,肩负
17,联组会
17,老虎
17,缓解
17,维系
17,维也纳
17,细节
17,约束
17,纠纷
17,类似
17,第二十
17,立方
17,着手
17,眼光
17,看出
17,相处
17,盟国
17,电台
17,炸弹
17,激发
17,海盗
17,民心
17,民和
17,民事
17,检查
17,朝日
17,服装
17,有序
17,普通
17,时隔
17,日本人
17,无权
17,新政府
17,新动力
17,文字
17,敌对
17,效果
17,摆在
17,握手
17,抽象
17,披露
17,护航
17,总部
17,张夏
17,应急
17,庄园
17,年至
17,带有
17,将就
17,培养
17,在一起
17,商签
17,商品
17,周慧琳
17,同源
17,同根
17,反腐败
17,反对党
17,卫视
17,医院
17,助于
17,加尼
17,冻结
17,具备
17,关税
17,公安部
17,党派
17,促成
17,体制改革
17,低估
17,会员
17,人民日报
17,亚洲地区
17,五角大楼
17,互补
17,中国军事
17,中南
17,专题
17,不顾
17,不够
17,上任
17,万众
16,高效
16,预防
16,集会
16,难度
16,阻挠
16,防空
16,防灾
16,金色
16,郭君宇
16,转折
16,转向
16,赞成
16,贵宾
16,读卖新闻
16,误解
16,识别
16,许可
16,议长
16,认定
16,蓝旗
16,苏台
16,航线
16,航空
16,联邦
16,考量
16,美印
16,置于
16,纳粹
16,纲领
16,空心
16,空域
16,空中
16,盗版
16,痛心
16,环球网
16,热线
16,澳门特别行政区
16,海上搜救
16,江西
16,水域
16,民革
16,毛泽东
16,最多
16,日高
16,方根
16,新闻网
16,新任
16,新中国
16,政绩
16,放宽
16,插曲
16,拉夫罗夫
16,拉塞尔
16,意涵
16,意大利
16,座谈
16,应约
16,布林
16,局长
16,安理会常任理事国
16,天然气
16,大门
16,多极化
16,复苏
16,哈尼
16,启示
16,同文
16,台湾岛
16,受邀
16,厦门大学
16,协同
16,十国集团
16,办理
16,制造业
16,制订
16,分离
16,党籍
16,便利化
16,仲裁庭
16,从维
16,交融
16,交心
16,二二八事件
16,事故
16,中国统
16,严惩
16,与共
16,不确定性
16,上一
16,万件
15,黑客
15,预测
15,雅各布
15,陆客
15,长谷
15,野心
15,里比
15,通缩
15,违宪
15,远海
15,载体
15,路径
15,越方
15,走出
15,费用
15,贷款
15,货币政策
15,财政部长
15,谷内
15,请求
15,覆盖
15,要说
15,补助
15,蓝营
15,自主
15,联合国安理会
15,联合公报
15,群岛
15,美国国防部
15,缩小
15,组建
15,纲要
15,累积
15,粮食
15,称赞
15,科研
15,祖马
15,社区
15,知名
15,皇民化
15,电力
15,班禅
15,现任
15,环节
15,牵制
15,物质
15,激进
15,澳方
15,潜艇
15,渔工
15,本土
15,期望
15,日本外务省
15,日本共产党
15,新党
15,支持度
15,搭台
15,提前
15,招待会
15,抱有
15,抗争
15,打拼
15,打开
15,手法
15,我要
15,成绩
15,成分
15,建筑
15,年会
15,帝国主义
15,展览
15,密集
15,宽广
15,宣扬
15,孩子
15,天津
15,大道
15,坚持党
15,块头
15,地点
15,圣火
15,围堵
15,回忆
15,呼声
15,周年庆典
15,周小川
15,名词
15,合情合理
15,台湾大选
15,叛乱
15,华数
15,区别
15,前夕
15,刘建超
15,军事化
15,兴趣
15,共产党
15,借鉴
15,供水
15,伤害
15,代表性
15,举报
15,主持人
15,不变
15,三世
14,默克尔
14,高端
14,颠覆
14,霸权
14,陆地
14,附属
14,阻扰
14,门槛
14,钻石
14,金融机构
14,里面
14,里程碑
14,邓小平
14,遗产
14,通话
14,运行
14,赖斯
14,质问
14,货币
14,财长
14,调控
14,证件
14,论证
14,言辞
14,视野
14,行政审批
14,蒋经国
14,董事长
14,能源局
14,经济社会
14,绍伊古
14,精英
14,精心
14,答复
14,税务总局
14,离不开
14,相连
14,相交
14,电子商务
14,王金平
14,特约
14,特大
14,潜在
14,渗透
14,混乱
14,注册
14,法内尔
14,步入
14,欧阳玉靖
14,朝野
14,最佳
14,普及
14,晚报
14,显著
14,早报
14,日通
14,日本国会众议院
14,日军
14,族群
14,新北
14,新一
14,撰文
14,摒弃
14,搁置
14,提案
14,推车
14,批驳
14,打算
14,愤怒
14,总量
14,忘记
14,强国
14,废除
14,平衡点
14,家属
14,实有
14,存有
14,好事
14,女性
14,夫人
14,太阳
14,大方向
14,大家庭
14,大佬
14,大于
14,外衣
14,处在
14,壮大
14,塞夫
14,埃及
14,国有
14,和平主义
14,后果
14,吉林
14,合作交流
14,发扬
14,历时
14,历代
14,印象
14,南华
14,半岛
14,动员
14,前来
14,制约
14,制售
14,典型
14,关联
14,克难
14,克里米亚
14,兄弟
14,假设
14,倒退
14,促使
14,伊拉克
14,任性
14,仲裁程序
14,仁爱
14,人心
14,互助
14,于其
14,之年
14,中都
14,中文国际
14,个案
14,东亚地区
14,不公
13,首要
13,馆员
13,颁布
13,颁发
13,顽固
13,震慑
13,陆来
13,阻力
13,长春
13,通电话
13,透明度
13,退休
13,连任
13,边民
13,身体
13,践踏
13,赞扬
13,购买
13,许信良
13,藩篱
13,获取
13,联防
13,联合会
13,职能
13,职务
13,而动
13,罕见
13,给出
13,线索
13,纷扰
13,第六
13,神权
13,石油
13,相应
13,相同
13,盛九元
13,登场
13,电影
13,特权
13,物价
13,潘基文
13,游行
13,消费者
13,海基
13,法新社
13,沙市
13,汽车
13,民族之林
13,正常化
13,松岭
13,村山
13,期盼
13,有望
13,最低
13,最为
13,新局
13,新增
13,政治人物
13,政坛
13,收费
13,收益
13,擘画
13,掌声
13,指明
13,拉美
13,拉拢
13,投资项目
13,战舰
13,战斗
13,意为
13,惨败
13,情感
13,您好
13,强劲
13,开通
13,开工
13,庆典
13,年初
13,崔天凯
13,小康社会
13,寻租
13,对峙
13,容忍
13,宴会
13,客人
13,媒体采访
13,威慑
13,妥协
13,大象
13,大学生
13,多国
13,处置
13,国际金融
13,回国
13,商务
13,哥斯达黎加
13,哈格尔
13,吴登盛
13,同步
13,同一
13,可行
13,另有
13,取决于
13,历史课
13,历史观
13,博鳌
13,博弈
13,南中
13,加拿大
13,办事机构
13,剩下
13,列入
13,划线
13,分裂主义
13,军备
13,公告
13,体会
13,传统文化
13,会通
13,人选
13,人有
13,人工岛
13,互为
13,云南
13,书面
13,习惯
13,也门
13,为由
13,中文
13,中指
13,业态
13,不复存在
13,不作为
13,下旬
13,三楼
13,万余
13,一面
13,一人
12,隔阂
12,陷阱
12,阶级
12,邱毅
12,道尔吉
12,选情
12,近代
12,过度
12,较大
12,走回头路
12,走下去
12,赞
12,资格
12,负担
12,语言
12,讲述
12,让步
12,触动
12,要害
12,药品
12,英国广播公司
12,花学运
12,联手
12,考官
12,罗志军
12,编制
12,缔约国
12,终止
12,立足
12,立体
12,禁毒
12,破冰
12,石龙
12,相遇
12,疑问
12,特首
12,特使
12,牢记
12,牢固
12,爆炸
12,灯塔
12,清朝
12,深表
12,深厚
12,涵盖
12,海关
12,海事
12,派兵
12,法院
12,法西斯
12,毕竟
12,比重
12,比例
12,死亡
12,武器装备
12,核准
12,极地
12,本地
12,未经
12,有损
12,有助
12,暴露出
12,晨报
12,显得
12,日来
12,旗舰
12,文本
12,教师
12,放开
12,提法
12,推动者
12,接任
12,报纸
12,扩建
12,打赢
12,意思
12,惩治
12,悲剧
12,强制
12,张朔
12,废墟
12,年制
12,常委会
12,就学
12,宪政
12,宪制
12,定调
12,安全观
12,存量
12,威胁论
12,大潮
12,多家
12,增大
12,培训
12,地图
12,土壤
12,国际化
12,团长
12,回旋
12,喊话
12,善于
12,合理合法
12,合影
12,史实
12,史上
12,口信
12,发明
12,反潜
12,反法西斯战争
12,双边合作
12,双向
12,压舱石
12,卡里莫夫
12,升温
12,北京大学
12,勒贝格
12,办案
12,割舍
12,初衷
12,刘舒凌
12,划定
12,分离主义
12,农民工
12,军官
12,关闭
12,六国
12,公共卫生
12,儿子
12,傅莹
12,偷渡
12,偏见
12,便车
12,依法行政
12,佛教
12,伯格
12,传染病
12,企盼
12,人道
12,人口政策
12,交谈
12,五年
12,事务部
12,为官
12,为伴
12,中蒙
12,中泰
12,中国社科院
12,东道主
12,世界银行
12,不知
12,不明
12,不想
12,不必要
12,不例外
12,一里
12,一轮
12,一代
11,麻烦
11,驱离
11,马英
11,马尼拉
11,食品
11,风波
11,项目合作
11,韩方
11,零和
11,院校
11,铲除
11,金融时报
11,重回
11,都可
11,部副
11,逻辑
11,连接
11,这句话
11,过关
11,越共
11,走过
11,诸如
11,话语
11,诉诸
11,证据
11,设备
11,许晓青
11,记录
11,观测
11,要素
11,西方人
11,行政执法
11,行业
11,荣誉
11,范畴
11,苍蝇
11,舰船
11,自卫
11,美的
11,美大
11,美台
11,结算
11,经济日报
11,经济形势
11,终身
11,管边治
11,第六届
11,章程
11,秘书
11,科伦坡
11,私利
11,福建省
11,神主牌
11,社会监督
11,码头
11,知识产权
11,着眼点
11,界面
11,电子
11,生存
11,珍视
11,珍爱
11,环保法
11,物品
11,灾害
11,灾区
11,灌输
11,滥用
11,港人
11,涨幅
11,涉嫌
11,治党
11,汉语
11,汉人
11,汇率
11,民警
11,民主化
11,梁国扬
11,核武器
11,构筑
11,杨宇
11,杂志
11,朱卫东
11,期许
11,曾多次
11,暴徒
11,日本经济
11,日文
11,无需
11,无辜
11,无异
11,新作
11,新京报
11,文汇报
11,政经
11,攻坚战
11,支持率
11,撤离
11,推销
11,推迟
11,指示
11,指甲
11,拉赫蒙
11,拉动
11,担负
11,抨击
11,投书
11,扭转
11,打着
11,手续
11,战机
11,情谊
11,思潮
11,心来
11,影片
11,当成
11,建筑物
11,建军
11,广场
11,广东
11,带领
11,市场化
11,山口
11,尹炳世
11,就任
11,导航
11,家乐福
11,审慎
11,宏观经济
11,存款
11,天星
11,天下
11,大使馆
11,多层次
11,声势
11,在场
11,固定
11,因果
11,四川
11,周年活动
11,启程
11,同大
11,司长
11,台方
11,台中
11,可靠
11,变迁
11,发问
11,反驳
11,反思
11,反响
11,双城
11,又是
11,参访团
11,历经
11,危房
11,占有
11,博士
11,华黎明
11,助推
11,割腕
11,削减
11,分类
11,出任
11,决断
11,冲撞
11,军队现代化
11,军民
11,军人
11,军事演习
11,写入
11,内在
11,关于第
11,公明党
11,公报
11,公允
11,全社
11,入境
11,先同
11,偶然
11,信用
11,信仰
11,侥幸
11,使领馆
11,何在
11,伴随
11,会场
11,会员国
11,任何一
11,以下简称
11,从政
11,人群
11,五国
11,争夺
11,为题
11,中将
11,中国社会科学院
11,中一
11,两岸问题
11,丢掉
11,东盟地区
11,不该
11,不行
11,上去
11,三年
11,万套
11,一线
10,马关条约
10,首位
10,雷达
10,雅加达
10,难免
10,隐身
10,隐患
10,陈佐洱
10,阶层
10,队伍
10,长时
10,银川
10,针对性
10,郝柏村
10,道理
10,选项
10,连胜
10,连署
10,迈向
10,迄今为止
10,边缘化
10,辞职
10,跟着
10,跑到
10,赵博
10,走到
10,走出去
10,财经
10,谎言
10,调和
10,课程
10,课本
10,课堂
10,设定
10,论调
10,认清
10,规律
10,表面
10,补选
10,补充
10,英方
10,良知
10,自由贸易区
10,自民
10,脸谱
10,背离
10,肌肉
10,肇事者
10,联训
10,耐心
10,绿色
10,经费
10,经济一体化
10,纷争
10,筹备
10,章称
10,窃取
10,空洞
10,秘书处
10,看点
10,直升机
10,监视
10,申办
10,用心
10,猎豹
10,特征
10,特区
10,牵动
10,热切
10,演练
10,演变
10,清查
10,深感
10,海关总署
10,浙江
10,流动
10,活跃
10,活佛
10,洪奇昌
10,法学
10,沦为
10,民用
10,每一个
10,歧视
10,欧元区
10,检讨
10,标语
10,条规
10,条款
10,期限
10,曝光
10,暧昧
10,暂停
10,智贤
10,明说
10,日程
10,日本共同社
10,无可
10,旗帜
10,新加坡人
10,数字
10,效应
10,效力
10,故事
10,政要
10,支柱
10,搅局
10,接班人
10,换取
10,指日可待
10,指引
10,拉森
10,拉开
10,才华
10,战略性
10,战时
10,感慨
10,想象
10,想到
10,惯例
10,恳谈会
10,总额
10,总领事馆
10,忽略
10,快递
10,形容
10,引擎
10,异议
10,应由
10,应用
10,广播
10,年间
10,平洋
10,平民
10,幅度
10,常驻
10,帕克
10,工具箱
10,展为
10,尼日利亚
10,尼方
10,尖锐
10,导向
10,对策
10,实习
10,定为
10,妨碍
10,奇迹
10,失望
10,大大
10,大地
10,大作
10,大业
10,处境
10,增量
10,地域
10,在建
10,国际合作
10,国资委
10,国父
10,国中
10,围棋
10,团队
10,商铺
10,吊唁
10,号召
10,台北市
10,变数
10,取一
10,发行
10,发展目标
10,发声
10,反潜巡逻机
10,反动
10,友好交流
10,参与者
10,原油
10,厘清
10,卫星
10,协力
10,半年
10,区域性
10,北部
10,北京联合大学
10,包容性
10,包含
10,勾结
10,剧烈
10,划设
10,出卖
10,决议案
10,写道
10,冈田
10,内战
10,养老金
10,其中包括
10,共存
10,共和国
10,公职
10,全美
10,全局
10,全国台湾研究会
10,党际
10,先导
10,储蓄率
10,信赖
10,侨民
10,供应国
10,例子
10,余地
10,位于
10,伦敦
10,休渔
10,份额
10,任也
10,人才
10,乐见
10,之本
10,之声
10,为重
10,中阿
10,中断
10,中学
10,丧失
10,两面性
10,东突
10,专政
10,专属经济区
10,与会者
10,不安
10,不减
10,不停
10,不久
9,黄金
9,高速
9,高清
9,高举
9,驳斥
9,香港特区
9,香港人
9,风口
9,领海
9,预见
9,隐性
9,闪躲
9,银监
9,铜像
9,酒店
9,遇难者
9,通往
9,适度
9,退让
9,违规
9,违章
9,远远
9,远见
9,近邻
9,迈进
9,过渡
9,辩证
9,身在
9,路子
9,越南共产党
9,起义
9,赖清德
9,资讯
9,资产
9,谋势
9,谋划
9,谈论
9,调查局
9,调动
9,误导性
9,询问
9,讲究
9,议案
9,视讯
9,观看
9,要命
9,西湖
9,被捕
9,表演
9,行政院
9,行政区划
9,藏传佛教
9,董倩
9,菲政府
9,英雄
9,英媒
9,芝加哥
9,艰难
9,致使
9,自治机关
9,脱离
9,能导
9,胁迫
9,联络
9,考题
9,美联社
9,缔造
9,绝非
9,结构性
9,纯属
9,竟是
9,立身
9,空心菜
9,稳定性
9,秉承
9,社科院台湾研究所
9,社团
9,示范区
9,着重
9,看似
9,直航
9,监控
9,登上
9,痛批
9,电商
9,生前
9,瑞士
9,理事长
9,激化
9,渎职
9,深圳
9,流域
9,派系
9,洛夫
9,洗钱
9,法定
9,法学界
9,求通
9,永久
9,气力
9,毒品
9,每日
9,每一
9,段话
9,殖民者
9,步骤
9,欧阳开宇
9,欧亚大陆
9,棚户区
9,检验
9,梁振英
9,栏目
9,李辉
9,杀手锏
9,朱穗怡
9,有违
9,有效期
9,月初
9,日本自民党
9,无线电
9,旗号
9,施策
9,新年
9,政治局
9,撕扯
9,搜寻
9,揭批
9,揭幕
9,提议
9,措辞
9,拍摄
9,护卫
9,抗衡
9,扬言
9,执行长
9,情形
9,影视
9,强势
9,引进
9,开支
9,建设者
9,庞大
9,应从
9,广度
9,并称
9,年半
9,年到
9,年代初
9,年两会
9,幕僚
9,席位
9,差别
9,工商界
9,岛国
9,岗位
9,层级
9,就职
9,尔诺
9,将领
9,封闭
9,导演
9,寺庙
9,对手
9,对内
9,对付
9,富裕
9,定向
9,宏观
9,奥迪
9,奥斯本
9,失职
9,太平
9,大通道
9,大臣
9,大楼
9,大政方针
9,外国人
9,外交官
9,夏威夷
9,复杂性
9,增长点
9,域外
9,坦荡
9,地理
9,图片展
9,国安
9,国务院新闻办公室
9,困局
9,困境
9,园区
9,四年
9,唁电
9,哈梅内伊
9,告诫
9,向海
9,向好
9,后进
9,名字
9,名单
9,台美
9,可受
9,变为
9,发言权
9,反观
9,反映出
9,县长
9,南海舰队
9,南洋
9,南方
9,力气
9,副教授
9,前首相
9,前瞻性
9,刺激
9,制衡
9,制度建设
9,到新
9,判断力
9,删除
9,分步
9,减税
9,凌晨
9,准入
9,兼顾
9,养老
9,关键词
9,关怀
9,入手
9,党委
9,免签
9,充斥
9,充当
9,假想敌
9,假冒伪劣
9,保护法
9,保卫
9,依托
9,作风
9,作品
9,余名
9,低迷
9,优惠
9,伊斯兰堡
9,亲属
9,享受到
9,于一个
9,乡亲
9,乐观
9,之国
9,之名
9,中旬
9,中尼
9,中大
9,中国式
9,中华人民
9,东部
9,世界日报
9,上演
9,万隆会议
9,万里
9,一波
9,一己
8,黄少华
8,高速公路
8,高调
8,高涨
8,高峰
8,驱逐舰
8,驱动
8,频率
8,领导层
8,顶住
8,面貌
8,青海
8,难点
8,隔绝
8,陈庆炎
8,阿斯
8,阿坦
8,闹剧
8,销售
8,配备
8,造访
8,通行
8,途中
8,退场
8,追逃
8,迫使
8,进攻
8,进度
8,进取
8,返回
8,辛旗
8,辉煌
8,转世
8,趋于
8,贵族
8,贴近
8,贯穿
8,贫富
8,话语权
8,诉讼
8,评论员
8,设法
8,讲清
8,记得
8,警觉
8,见到
8,要死
8,西沙群岛
8,西安
8,补偿
8,行政管理
8,薄弱
8,蓬勃
8,董监事
8,著名
8,落入
8,菲律宾政府
8,菲国
8,获胜
8,色彩
8,艰巨
8,船舶
8,自觉
8,自助
8,能开
8,聚首
8,美西
8,美国大学
8,美国中央情报局
8,罪行
8,网点
8,网店
8,缺少
8,缩减
8,统派
8,经常性
8,纽约时报
8,纵容
8,约合
8,红线
8,累计
8,精力
8,篇幅
8,管理部门
8,管理办法
8,签约
8,签字
8,等待
8,竞赛
8,立案
8,空前
8,税收
8,税制
8,程永华
8,种子
8,示范
8,研习
8,石块
8,短短
8,知识
8,督促
8,相似
8,直面
8,痛苦
8,留学人员
8,电信
8,用地
8,生于
8,瓦努阿图
8,理想
8,理事
8,王民
8,特派
8,父亲
8,熟悉
8,热衷
8,激励
8,澄清
8,湄公河
8,温和
8,深绿
8,海岸
8,流行
8,注定
8,泛滥
8,法律面
8,河野
8,沙特阿拉伯
8,汤瑛
8,汉族
8,水电
8,民航
8,毫无疑问
8,武则天
8,武冬立
8,棉花棒
8,校长
8,柬埔寨
8,枪击
8,杨喆
8,杜达
8,权贵
8,机密
8,有目共睹
8,替代
8,暴行
8,晚上
8,星岛
8,时限
8,日治
8,日本国会
8,既定
8,无益
8,施工
8,新闻稿
8,文莱
8,敌人
8,政治经济
8,政治家
8,支出
8,操心
8,描绘
8,指望
8,指挥官
8,拉贾
8,拉美地区
8,抽烟
8,抛弃
8,折腾
8,扩展
8,房兵
8,战术
8,成行
8,成多
8,成一个
8,慎防
8,感恩
8,意味
8,悼念
8,恩人
8,恨
8,总督
8,怒
8,忽视
8,当事方
8,强刺激
8,强军
8,弥合
8,建构
8,建党
8,应为
8,庆祝活动
8,并行
8,并同
8,年时
8,帷幕
8,帐篷
8,市场经济
8,巴耶夫
8,工人阶级
8,巡逻艇
8,属实
8,屏障
8,屈服
8,少儿
8,小英
8,小康
8,小孩
8,家人
8,审计署
8,审理
8,实事
8,官兵
8,宗教界
8,安纳
8,守望相助
8,委托
8,女士
8,奉劝
8,大计
8,大校
8,大幅度
8,大华府
8,多重
8,多起
8,复杂化
8,坚称
8,坚信
8,场景
8,地物
8,地支
8,图文
8,国内法规
8,商事
8,售台
8,咫尺
8,咨询
8,吴胜利
8,吴伯雄
8,吕斌
8,吉尔吉斯斯坦
8,各种各样
8,司法机关
8,台新
8,台南
8,可行性研究
8,古代
8,受损
8,发展规划
8,反击
8,参议员
8,历史文化
8,印度尼西亚
8,华侨华人
8,升级版
8,医疗卫生
8,勾连
8,动用
8,加一
8,办公厅
8,办公
8,初期
8,划界
8,分析师
8,关系学
8,公认
8,公理
8,全新
8,全国台联
8,全国两会
8,党人
8,先人
8,借机
8,保守
8,便民
8,侵略者
8,供应
8,作风建设
8,作家
8,低调
8,人和
8,亲情
8,京华时报
8,亦即
8,买房
8,乡村
8,也就是说
8,之义
8,主编
8,主战场
8,主体性
8,为首
8,临近
8,中部
8,中立
8,中学生
8,中午
8,严格按照
8,两国论
8,东北亚地区
8,专职
8,专家解读
8,不良贷款
8,不理
8,不清
8,不测
8,不易
8,不幸
8,不仅仅
8,上海浦东
8,万名
8,一青
8,一群
8,一句话
7,高手
7,高压
7,高于
7,高中生
7,驻军
7,驱逐
7,马方
7,马克思主义
7,香港特别行政区政府
7,首访
7,首席
7,馆舍
7,食品安全
7,风浪
7,风气
7,项目建设
7,韩两国
7,韦奇
7,青瓦台
7,难过
7,降温
7,陈斌华
7,阿扁
7,阐释
7,长江
7,铁路局
7,重要活动
