星座,1.0
吵架,0.007982830888919528
耐心,0.007982830888919528
撒娇,0.007982830888919528
类型,0.007982830888919528
暗恋,0.007982830888919528
照顾,0.007928717673041059
出生,0.007928717673041059
难得,0.007928717673041059
暴力,0.007928717673041059
行动,0.007928717673041059
尊重,0.007928717673041059
讲究,0.007928717673041059
面子,0.007928717673041059
手指,0.007928717673041059
流泪,0.007928717673041059
深圳,0.007928717673041059
物质,0.007928717673041059
擅长,0.007928717673041059
影响,0.00778411741212889
自由,0.007592085266594916
机会,0.007148473892154392
郑重,0.007010804668349333
内敛,0.007010804668349333
疏远,0.007010804668349333
单身者,0.007010804668349333
深交,0.007010804668349333
冷战,0.007010804668349333
迷糊,0.007010804668349333
上当,0.007010804668349333
多事,0.007010804668349333
理智,0.007010804668349333
多云,0.007010804668349333
看不起,0.007010804668349333
密语,0.007010804668349333
新娘,0.007010804668349333
歇斯底里,0.007010804668349333
坚硬,0.007010804668349333
福气,0.007010804668349333
住宅,0.007010804668349333
常少,0.007010804668349333
鱼儿,0.007010804668349333
遭受,0.007010804668349333
新郎,0.007010804668349333
收敛,0.007010804668349333
看穿,0.007010804668349333
来临,0.007010804668349333
有点儿,0.007010804668349333
到新,0.007010804668349333
伤疤,0.007010804668349333
神算,0.007010804668349333
轨迹,0.007010804668349333
波折,0.007010804668349333
规律,0.007010804668349333
打交道,0.007010804668349333
钱包,0.007010804668349333
情不自禁,0.007010804668349333
男性,0.007010804668349333
率高,0.007010804668349333
明朗,0.007010804668349333
高调,0.007010804668349333
爱恨,0.007010804668349333
吸引力,0.007010804668349333
走动,0.007010804668349333
精明,0.007010804668349333
淑女,0.007010804668349333
加倍,0.007010804668349333
小资,0.007010804668349333
随和,0.007010804668349333
打滚,0.007010804668349333
不宜,0.007010804668349333
预报,0.007010804668349333
总体,0.007010804668349333
劫难,0.007010804668349333
人玩,0.007010804668349333
善解人意,0.007010804668349333
退出,0.007010804668349333
酒吧,0.007010804668349333
矜持,0.007010804668349333
郁闷,0.007010804668349333
善于,0.007010804668349333
子来,0.007010804668349333
热心,0.007010804668349333
友谊,0.007010804668349333
多远,0.007010804668349333
瓶子,0.007010804668349333
有事,0.007010804668349333
其实不然,0.007010804668349333
逞强,0.007010804668349333
好心情,0.007010804668349333
投资,0.007010804668349333
抓紧,0.007010804668349333
发点,0.007010804668349333
知己,0.007010804668349333
博客,0.007010804668349333
年初,0.007010804668349333
虚荣,0.007010804668349333
迁就,0.007010804668349333
达成,0.007010804668349333
手掌,0.007010804668349333
被动,0.007010804668349333
真诠,0.007010804668349333
地图,0.007010804668349333
认输,0.007010804668349333
糟糕,0.007010804668349333
可行,0.007010804668349333
好坏,0.007010804668349333
十名,0.007010804668349333
重情,0.007010804668349333
转弯,0.007010804668349333
创业,0.007010804668349333
心软,0.007010804668349333
初学,0.007010804668349333
直觉,0.007010804668349333
出国,0.007010804668349333
清高,0.007010804668349333
不够,0.006907494106170365
老板,0.006907494106170365
柔软,0.006907494106170365
空间,0.006907494106170365
新浪,0.006907494106170365
产生,0.006907494106170365
霸道,0.006907494106170365
出现,0.005747813176360747
完美,0.005594777199209559
明显,0.005242760551209142
目标,0.005242760551209142
事物,0.005242760551209142
月份,0.005242760551209142
一面,0.005242760551209142
眼泪,0.005242760551209142
明白,0.005242760551209142
家人,0.005242760551209142
奇怪,0.005242760551209142
不易,0.005242760551209142
舒服,0.005242760551209142
走进,0.005242760551209142
长大,0.005179904846096716
气质,0.005179904846096716
最爱,0.005179904846096716
同事,0.00506675222720893
激情,0.00506675222720893
预约,0.00506675222720893
讲道,0.00506675222720893
公司,0.00506675222720893
实际,0.00506675222720893
看法,0.00506675222720893
舍得,0.00506675222720893
伤害,0.00506675222720893
热闹,0.00506675222720893
欲望,0.00506675222720893
能够,0.00475190467109405
意外,0.00434214551504868
运气,0.00434214551504868
程度,0.00434214551504868
眼神,0.00434214551504868
愿意,0.00434214551504868
命运,0.00434214551504868
快乐,0.004041080506264723
过去,0.0038390546515543016
期望,0.0034783457262354284
许就,0.0034783457262354284
需求,0.0034783457262354284
源于,0.0034783457262354284
装修,0.0034783457262354284
疯子,0.0034783457262354284
无情,0.0034783457262354284
会心,0.0034783457262354284
本性,0.0034783457262354284
劳累,0.0034783457262354284
承诺,0.0034783457262354284
护肤,0.0034783457262354284
三个字,0.0034783457262354284
复合,0.0034783457262354284
经意,0.0034783457262354284
人缘,0.0034783457262354284
打乱,0.0034783457262354284
层次,0.0034783457262354284
强求,0.0034783457262354284
走近,0.0034783457262354284
独处,0.0034783457262354284
包容,0.0034783457262354284
许是,0.0034783457262354284
天和,0.0034783457262354284
亲密,0.0034783457262354284
观点,0.0034783457262354284
情商,0.0034783457262354284
包裹,0.0034783457262354284
超能力,0.0034783457262354284
卑微,0.0034783457262354284
古人,0.0034783457262354284
有别,0.0034783457262354284
走开,0.0034783457262354284
手把,0.0034783457262354284
调节,0.0034783457262354284
忘不了,0.0034783457262354284
青春期,0.0034783457262354284
维护,0.0034783457262354284
运营,0.0034783457262354284
居家,0.0034783457262354284
封号,0.0034783457262354284
乔欣,0.0034783457262354284
外壳,0.0034783457262354284
最为,0.0034783457262354284
原理,0.0034783457262354284
立场,0.0034783457262354284
沟通,0.0034783457262354284
天会,0.0034783457262354284
聊聊,0.0034783457262354284
紧密,0.0034783457262354284
中年,0.0034783457262354284
本命,0.0034783457262354284
颧骨,0.0034783457262354284
斗争,0.0034783457262354284
坚定,0.0034783457262354284
适合,0.00324149367069552
理由,0.0029160786617106003
坐在,0.0029160786617106003
调整,0.0029160786617106003
活着,0.0029160786617106003
研究,0.0029160786617106003
等待,0.0029160786617106003
形象,0.002684142475748677
现象,0.002684142475748677
红色,0.002684142475748677
数字,0.002684142475748677
社交,0.002684142475748677
隐藏,0.002684142475748677
半年,0.002684142475748677
男生,0.002684142475748677
平淡,0.002684142475748677
三年,0.002684142475748677
抛弃,0.002684142475748677
西安,0.002684142475748677
算是,0.002684142475748677
总会,0.002684142475748677
方向,0.002684142475748677
乐趣,0.002684142475748677
读书,0.002684142475748677
能力,0.0025756922800645524
可怕,0.0025267186976912336
现实,0.0025267186976912336
女性,0.0020473630033193664
温暖,0.0020473630033193664
愉快,0.0020473630033193664
好好,0.001988333917862905
心情,0.001962539344033996
发生,0.001962539344033996
放弃,0.001962539344033996
计划,0.001962539344033996
发现,0.0015308101924245306
信任,0.0009720262205701994
哈哈大笑,0.0009720262205701994
思念,0.0009720262205701994
要命,0.0009720262205701994
觉醒,0.0009720262205701994
相当,0.0009720262205701994
绝不,0.0009720262205701994
越多,0.0009720262205701994
任性,0.0009720262205701994
伤痛,0.0009720262205701994
目光,0.0009720262205701994
布局,0.0009720262205701994
相同,0.0009720262205701994
均衡,0.0009720262205701994
贴心,0.0009720262205701994
老公,0.0009720262205701994
良好,0.0009720262205701994
想通,0.0009720262205701994
脑子,0.0009720262205701994
迷信,0.0009720262205701994
抵抗力,0.0009720262205701994
您好,0.0009720262205701994
鼻梁,0.0009720262205701994
不安,0.0009720262205701994
爱好,0.0009720262205701994
客气,0.0009720262205701994
摔倒,0.0009720262205701994
繁华,0.0009720262205701994
向往,0.0009720262205701994
分离,0.0009720262205701994
遗忘,0.0009720262205701994
误解,0.0009720262205701994
生意,0.0009720262205701994
沙发,0.0009720262205701994
世间,0.0009720262205701994
聊天,0.0009720262205701994
出行,0.0009720262205701994
当做,0.0009720262205701994
经营,0.0009720262205701994
限制,0.0009720262205701994
到家,0.0009720262205701994
不当,0.0009720262205701994
做成,0.0009720262205701994
真挚,0.0009720262205701994
有意,0.0009720262205701994
第九,0.0009720262205701994
相信,0.0009336871203750548
接触,0.0008637997888132521
很大,0.0008637997888132521
确定,0.0008637997888132521
经历,0.0008637997888132521
懂得,0.0008637997888132521
失去,0.0008637997888132521
以为,0.0007351741650302915
强势,0.0006696746343747388
周五,0.0006696746343747388
周六,0.0006696746343747388
放在,0.0006696746343747388
是非,0.0006696746343747388
远离,0.0006696746343747388
拥抱,0.0006696746343747388
协会,0.0006696746343747388
夫妻,0.0006696746343747388
绝望,0.0006696746343747388
想起,0.0006696746343747388
不清,0.0006696746343747388
低头,0.0006696746343747388
意义,0.0006696746343747388
热爱,0.0006696746343747388
强烈,0.0006696746343747388
摄影师,0.0006696746343747388
比较,0.0004013122278265947
一生,8.602403651368543e-05
值得,8.602403651368543e-05
文章,8.602403651368543e-05
犹疑,0.0
第三者,0.0
红利,0.0
大运,0.0
隆咚,0.0
家居装饰,0.0
天象,0.0
长进,0.0
星座运程,0.0
阿峰,0.0
藤蔓,0.0
頻道,0.0
借口,0.0
比率,0.0
日久生情,0.0
定向,0.0
采买,0.0
探病,0.0
內在,0.0
龙来,0.0
房內,0.0
路都好,0.0
利之,0.0
升值,0.0
细心,0.0
方心,0.0
蒙混,0.0
上心,0.0
臭屁,0.0
管着,0.0
高更,0.0
六亲,0.0
应光,0.0
无形,0.0
小病,0.0
分出,0.0
谄媚,0.0
官逢身,0.0
深奥,0.0
寄托,0.0
上司,0.0
得开,0.0
建房,0.0
外阴,0.0
易成,0.0
急病,0.0
文星,0.0
子人,0.0
管太紧,0.0
三宫,0.0
凶宅,0.0
阳刚之气,0.0
紧握,0.0
留神,0.0
卫生间,0.0
求医,0.0
高阔者,0.0
含蓄,0.0
好办,0.0
情事,0.0
人行道,0.0
开店,0.0
變通,0.0
二月,0.0
金匮,0.0
矛盾体,0.0
个人空间,0.0
勇于,0.0
财宝,0.0
高雅,0.0
夹紧,0.0
腰包,0.0
語氣,0.0
人格,0.0
巨蟹女,0.0
交合,0.0
赠予,0.0
货色,0.0
认准,0.0
保有,0.0
灰烬,0.0
外语,0.0
屈能伸,0.0
学术研究,0.0
强悍,0.0
東西,0.0
无极,0.0
涨势,0.0
利名,0.0
炮友,0.0
墙面,0.0
慎密,0.0
开点,0.0
小浪,0.0
无神,0.0
源遠流長,0.0
有效率,0.0
豆腐心,0.0
平平,0.0
瑕疵,0.0
选购,0.0
来信,0.0
赖床,0.0
月相,0.0
白目,0.0
事项,0.0
心想事成,0.0
强者,0.0
田野,0.0
何通,0.0
生男,0.0
放宽,0.0
充当,0.0
严苛,0.0
悲凉,0.0
袒露,0.0
多吉,0.0
易生,0.0
河水,0.0
准头,0.0
慌忙,0.0
先賢,0.0
于钱,0.0
先驰,0.0
十一月,0.0
笨笨,0.0
姻缘,0.0
张起,0.0
主见,0.0
罗网,0.0
吉祥物,0.0
啜泣,0.0
金生亥,0.0
守财,0.0
互为,0.0
路比,0.0
纵容,0.0
倾听,0.0
翻倍,0.0
爱慕,0.0
吓跑,0.0
祖坟,0.0
万一也,0.0
驿马,0.0
生活费,0.0
金刚石,0.0
小心眼,0.0
搞清楚,0.0
高冷且,0.0
对立,0.0
铃声,0.0
官乡福,0.0
肉球,0.0
競爭,0.0
刀断,0.0
满坐,0.0
嗜睡,0.0
金系,0.0
异议,0.0
妙不可言,0.0
死理,0.0
咬人,0.0
相合,0.0
学说,0.0
撇开,0.0
舒适感,0.0
易忘东,0.0
多字,0.0
运来,0.0
王健林,0.0
光顾,0.0
耽搁,0.0
人定,0.0
施主,0.0
短长,0.0
纳采,0.0
外部,0.0
生女,0.0
柔顺,0.0
旺福,0.0
盘算,0.0
运出,0.0
缺陷,0.0
烟雨红尘,0.0
兴起,0.0
形势,0.0
官运,0.0
精读,0.0
权衡,0.0
好少,0.0
心直口快,0.0
超时,0.0
佣金,0.0
扬州,0.0
请客,0.0
诚实,0.0
前嫌,0.0
吉林省,0.0
海王星,0.0
正值,0.0
理中,0.0
应起来,0.0
留学生活,0.0
漕河泾,0.0
闪躲,0.0
欺诈,0.0
壁挂,0.0
钱却,0.0
入宅,0.0
羞怯,0.0
牡羊座,0.0
尊卑,0.0
换算,0.0
八字算命,0.0
医疗保险,0.0
尊严感,0.0
成家,0.0
未婚,0.0
练就,0.0
身弱,0.0
量化,0.0
易友,0.0
一無是處,0.0
专横,0.0
多疑,0.0
仓库,0.0
游散,0.0
无成,0.0
力求,0.0
职权,0.0
贪心,0.0
无路,0.0
捉摸,0.0
後學,0.0
手足,0.0
拨开,0.0
鼻型,0.0
讶异,0.0
官怕遇,0.0
图画,0.0
不同以往,0.0
共性,0.0
鱼缸,0.0
飘浮,0.0
高阔,0.0
水口,0.0
礼貌,0.0
讲讲话,0.0
约见,0.0
实用主义,0.0
同樣,0.0
旺相,0.0
官位,0.0
典范,0.0
旺盛,0.0
理发,0.0
金融,0.0
惊诧,0.0
甜头,0.0
勤勉,0.0
樣子,0.0
尔开,0.0
遗失,0.0
星期日,0.0
之命,0.0
自负,0.0
不可不,0.0
轉變,0.0
老好人,0.0
自成,0.0
方舟,0.0
求职,0.0
狩猎,0.0
大吉,0.0
重于,0.0
逍遥,0.0
法人,0.0
正印,0.0
挑衅,0.0
左一,0.0
隐患,0.0
承受力,0.0
三角,0.0
必清,0.0
理人,0.0
创造力,0.0
理财,0.0
高朋,0.0
依赖感,0.0
管理学,0.0
破绽,0.0
金簿金,0.0
地支,0.0
父辈,0.0
常爱玩,0.0
概率,0.0
结合体,0.0
龙逢兔,0.0
不灵,0.0
应向,0.0
月入,0.0
可言,0.0
预料,0.0
庇护,0.0
顯示,0.0
余地,0.0
师长,0.0
改观,0.0
福禄,0.0
支线,0.0
自尊心,0.0
肠胃病,0.0
物像,0.0
折断,0.0
和睦,0.0
次要,0.0
记事,0.0
老油子,0.0
品质保证,0.0
冷外热,0.0
年收入,0.0
研究成果,0.0
各种高,0.0
满型,0.0
宗師,0.0
带子,0.0
会演,0.0
规劝,0.0
本特,0.0
农家,0.0
放养,0.0
牵绊,0.0
星宿,0.0
条理,0.0
文静,0.0
潜力,0.0
白虎,0.0
敢言,0.0
易友们,0.0
孤傲,0.0
才俊,0.0
潛意識,0.0
何时该,0.0
萌芽,0.0
搬家,0.0
特特特,0.0
用水,0.0
两面,0.0
乾造,0.0
第六感,0.0
相通,0.0
完美主义,0.0
奇门,0.0
問題,0.0
情緒化,0.0
对头,0.0
印本,0.0
恰当,0.0
优缺点,0.0
横肉,0.0
慢半拍,0.0
家庭生活,0.0
三思,0.0
谦让,0.0
星座排行,0.0
時間,0.0
上部,0.0
合一,0.0
阳历,0.0
極端,0.0
败坏,0.0
许离,0.0
余事,0.0
狀態,0.0
多重,0.0
晚辈,0.0
温婉,0.0
赞赏,0.0
古义,0.0
危执位,0.0
轉動,0.0
木生,0.0
生性,0.0
望都,0.0
不仁,0.0
损友,0.0
锅巴,0.0
施舍,0.0
高人一等,0.0
移徙,0.0
在生,0.0
勾曲无,0.0
利国,0.0
当心,0.0
失衡,0.0
中招,0.0
应一句,0.0
心寒,0.0
重要文件,0.0
言語,0.0
水管,0.0
亏待,0.0
顾客,0.0
沈汀洁,0.0
言于表,0.0
顾虑,0.0
呼朋引伴,0.0
过人,0.0
第一印象,0.0
戌日,0.0
冷傲,0.0
敌视,0.0
句式,0.0
窗户,0.0
言出必行,0.0
支柱,0.0
受限,0.0
申诉,0.0
立业,0.0
生米,0.0
购房,0.0
氣定神閒,0.0
再审,0.0
随行,0.0
透支,0.0
合婚,0.0
良机,0.0
靜靜,0.0
升迁,0.0
低压,0.0
成双,0.0
高利,0.0
迷津,0.0
相生,0.0
语气,0.0
到点,0.0
简讯,0.0
小算盘,0.0
进程,0.0
重心,0.0
任何可,0.0
严密,0.0
要得,0.0
缔造,0.0
财丁,0.0
名牌,0.0
本命年,0.0
整齐,0.0
理想化,0.0
成吉宅,0.0
和蔼,0.0
你死我活,0.0
祖业,0.0
三思而行,0.0
提议,0.0
来水,0.0
业主,0.0
里得,0.0
蓝颜,0.0
最重,0.0
輩出,0.0
请教,0.0
生时,0.0
天道,0.0
大城市,0.0
犯傻,0.0
郭璞,0.0
何根据,0.0
清贵,0.0
动机,0.0
体谅,0.0
身处,0.0
内情,0.0
底端,0.0
雙子座,0.0
治疗法,0.0
较劲,0.0
泼出去的水,0.0
廿二,0.0
习惯性,0.0
天海,0.0
于感,0.0
条以上,0.0
天容,0.0
桃木,0.0
廿一日,0.0
苦心,0.0
理每一,0.0
裂缝,0.0
户外生活,0.0
充沛,0.0
以為,0.0
人脉,0.0
待人,0.0
生活方式,0.0
知命,0.0
天门,0.0
官鬼朝,0.0
藍圖,0.0
来路,0.0
欲求,0.0
无声,0.0
吃力,0.0
肾亏,0.0
犯上,0.0
伙伴,0.0
厅堂,0.0
养殖,0.0
奉还,0.0
黑白分明,0.0
攻击,0.0
外流,0.0
家宅,0.0
喧哗,0.0
星座配对,0.0
心里话,0.0
大師,0.0
疑心病,0.0
危日,0.0
气死,0.0
评估,0.0
开开,0.0
双丰,0.0
口角,0.0
木土,0.0
阳而,0.0
大厅,0.0
培训学校,0.0
而进,0.0
真龙,0.0
水性,0.0
计数,0.0
内疚,0.0
开拓,0.0
耳骨,0.0
财务,0.0
电击,0.0
三心二意,0.0
主動,0.0
直率,0.0
拍马屁,0.0
对味,0.0
媲美,0.0
图形,0.0
变故,0.0
山根,0.0
新招,0.0
卖掉,0.0
青蛙王子,0.0
蛇头,0.0
交通事故,0.0
圣人,0.0
为伍,0.0
田林,0.0
断语,0.0
一般般,0.0
无用,0.0
明堂,0.0
出师,0.0
举止,0.0
装出,0.0
可采,0.0
万王之王,0.0
股掌,0.0
迎刃而解,0.0
管怎样,0.0
分歧,0.0
崇拜,0.0
家业,0.0
愛情,0.0
交谈,0.0
街景,0.0
讥讽,0.0
大廈,0.0
太容,0.0
支票,0.0
廿三,0.0
太阳时,0.0
跃升,0.0
许想,0.0
喜怒,0.0
幻听,0.0
变为,0.0
回头路,0.0
解也做,0.0
错别字,0.0
博爱,0.0
落寞,0.0
改进,0.0
定数,0.0
三月,0.0
必克,0.0
肢体,0.0
推脱,0.0
珍视,0.0
张接一,0.0
走极端,0.0
理可以,0.0
黄道吉日,0.0
挑毛病,0.0
乐子,0.0
事实上,0.0
疯癫,0.0
话语,0.0
仁者,0.0
星体,0.0
句子,0.0
常常口,0.0
争抢,0.0
曾因,0.0
广陵区,0.0
平运好,0.0
好事多磨,0.0
奇门遁甲,0.0
變少,0.0
风水布局,0.0
吃上,0.0
牡丹花,0.0
强无长,0.0
时见,0.0
主題,0.0
蕴含,0.0
通胜,0.0
夫子,0.0
喜事,0.0
罗星,0.0
層出不窮,0.0
