治疗,1.0
患者,0.7305476761681036
科普,0.6596873971201287
医生,0.6058178742729844
胃病,0.47339632566423756
牙齿矫正,0.4173233685918618
脂肪,0.39107789530620557
疾病,0.36799088036595307
费解,0.36461367104502196
手术,0.34920227802697695
微波炉,0.34776947382655143
诊室,0.34776947382655143
诊断,0.34776947382655143
医院,0.34270006765892924
待机,0.3315885382817128
病人,0.3315885382817128
水果,0.3109882243955262
结节,0.29241291885438825
李青,0.29241291885438825
高度近视,0.29241291885438825
政论,0.29241291885438825
专题片,0.29241291885438825
射精,0.29241291885438825
餐具,0.2782155790612412
临床,0.2782155790612412
枸杞,0.2782155790612412
牙医,0.2782155790612412
牙套,0.2782155790612412
冲洗,0.2782155790612412
问答,0.2742824764178523
药物,0.2742824764178523
养生,0.26545104346851944
常见,0.26545104346851944
作战,0.23490715758158692
保姆,0.22214262198886522
检查,0.2213921310286584
医师,0.21697641455399191
自律,0.21697641455399191
护士,0.20866168429593088
病例,0.20866168429593088
大夫,0.20866168429593088
下颌,0.20866168429593088
发病率,0.2019212154494636
乳腺炎,0.2019212154494636
眼底病,0.2019212154494636
车站,0.2019212154494636
乳腺科,0.2019212154494636
余迪,0.2019212154494636
转账,0.2019212154494636
上叶,0.2019212154494636
胃炎,0.2019212154494636
出诊,0.2019212154494636
外孙,0.2019212154494636
法律顾问,0.2019212154494636
心血管,0.2019212154494636
哺乳期,0.2019212154494636
病灶,0.2019212154494636
骨科,0.2019212154494636
针灸,0.2019212154494636
赌王,0.2019212154494636
慈溪,0.2019212154494636
艾灸,0.2019212154494636
妊娠,0.2019212154494636
杭州湾,0.2019212154494636
于僧,0.2019212154494636
右肺,0.2019212154494636
宏达,0.2019212154494636
宇森,0.2019212154494636
红豆,0.18169980891006202
矫正,0.18169980891006202
门诊,0.17352653586316932
发烧,0.15967035269013147
血压,0.15967035269013147
加热,0.15967035269013147
垃圾,0.15967035269013147
癌症,0.15967035269013147
颧骨,0.15967035269013147
维生素,0.15967035269013147
慢性,0.15967035269013147
饮食,0.15242900807851104
皮肤,0.15242900807851104
文章,0.15166038520367506
具有,0.13982419163083332
婴儿,0.13982419163083332
民警,0.13910778953062058
痤疮,0.13910778953062058
低脂,0.13910778953062058
主治,0.13910778953062058
燕麦,0.13910778953062058
症状,0.13910778953062058
茶饮,0.13910778953062058
中药,0.13910778953062058
炎症,0.13910778953062058
外遇,0.13910778953062058
肾脏,0.13910778953062058
医学,0.13910778953062058
急性,0.13910778953062058
降低,0.13910778953062058
皮肤科,0.13910778953062058
头痛,0.1249104497374734
香蕉,0.1249104497374734
严重,0.12071716481510798
点击,0.12071716481510798
早餐,0.11888638299121894
不足,0.11228737135592014
切口,0.11142951204453899
收费,0.11142951204453899
凳子,0.11142951204453899
中医药,0.11142951204453899
北京中医药大学,0.11142951204453899
心火,0.11142951204453899
邮寄,0.11142951204453899
多见,0.11142951204453899
家政,0.11142951204453899
佟丽娅,0.11142951204453899
置换,0.11142951204453899
求救,0.11142951204453899
主治医师,0.11142951204453899
天津市,0.11142951204453899
心电图,0.11142951204453899
感叹,0.11142951204453899
栓塞,0.11142951204453899
幼儿,0.11142951204453899
室性,0.11142951204453899
盘腿,0.11142951204453899
基金,0.11142951204453899
角膜,0.11142951204453899
脚趾,0.11142951204453899
止痛药,0.11142951204453899
中医养生,0.11142951204453899
杨鹏朝,0.11142951204453899
合计,0.11142951204453899
感染性,0.11142951204453899
吵吵,0.11142951204453899
吹笛,0.11142951204453899
艾尚,0.11142951204453899
伯格,0.11142951204453899
雄鹰,0.11142951204453899
观澜,0.11142951204453899
分数,0.11142951204453899
瘦瘦,0.11142951204453899
人民大会堂,0.11142951204453899
过速,0.11142951204453899
航天,0.11142951204453899
安斗寺,0.11142951204453899
火车站,0.11142951204453899
一文,0.11142951204453899
产妇,0.11142951204453899
医务人员,0.11142951204453899
鲜红斑痣,0.11142951204453899
润肺,0.11142951204453899
伤者,0.11142951204453899
四维,0.11142951204453899
肖晓琳,0.11142951204453899
阿斯,0.11142951204453899
乳腺增生,0.11142951204453899
免疫力,0.11142951204453899
肾囊,0.11142951204453899
扁桃体,0.11142951204453899
羟色胺,0.11142951204453899
闭眼,0.11142951204453899
鲁氏盛,0.11142951204453899
万仞,0.11142951204453899
绿叶,0.11142951204453899
退烧药,0.11142951204453899
前移,0.11142951204453899
花桥,0.11142951204453899
艾滋病,0.11142951204453899
结肠镜,0.11142951204453899
机顶盒,0.11142951204453899
洋人,0.11142951204453899
死亡率,0.11142951204453899
查出,0.11142951204453899
直肠癌,0.11142951204453899
市府,0.11142951204453899
作响,0.11142951204453899
红日,0.11142951204453899
扁桃体炎,0.11142951204453899
市民,0.11142951204453899
机制,0.11142951204453899
徐书,0.11142951204453899
确保,0.11142951204453899
丰胸,0.11142951204453899
磁控,0.11142951204453899
一鸣,0.11142951204453899
胃癌,0.11142951204453899
牙槽骨,0.11142951204453899
浸润,0.11142951204453899
展翅,0.11142951204453899
博士后,0.11142951204453899
气虚,0.11142951204453899
小伙儿,0.11142951204453899
内行,0.11142951204453899
漱口,0.11142951204453899
心诚,0.11142951204453899
牙冠,0.11142951204453899
瓣膜,0.11142951204453899
儿科,0.11142951204453899
许个愿,0.11142951204453899
地瓜,0.11142951204453899
每周二,0.11142951204453899
用药指南,0.11142951204453899
离婚,0.102364290826271
山药,0.102364290826271
风险,0.102364290826271
剧烈,0.102364290826271
睡眠,0.102364290826271
咳嗽,0.102364290826271
使者,0.102364290826271
冬瓜,0.102364290826271
明目,0.102364290826271
纵火案,0.102364290826271
外出,0.102364290826271
成分,0.09794857435160458
合肥,0.09794857435160458
好运,0.09794857435160458
入睡,0.09794857435160458
疼痛,0.09794857435160458
说明,0.09794857435160458
沈阳,0.09794857435160458
恢复,0.08900532155170494
下巴,0.08900532155170494
回答,0.08900532155170494
企业,0.07629436361177747
对比,0.07629436361177747
湿气,0.07629436361177747
群众,0.07629436361177747
人群,0.07629436361177747
眼镜,0.07629436361177747
如图,0.07629436361177747
关节,0.07629436361177747
喝水,0.07629436361177747
客气,0.07629436361177747
肝脏,0.07629436361177747
调理,0.07629436361177747
完善,0.07629436361177747
中医,0.07629436361177747
论坛,0.07629436361177747
蔬菜,0.07591911813167405
发表,0.07591911813167405
民族,0.07591911813167405
产品,0.07516862717146712
影响,0.07491639461121413
武汉,0.0695538947653103
热病,0.0695538947653103
老年人,0.0695538947653103
高于,0.0695538947653103
枸杞子,0.0695538947653103
静坐,0.0695538947653103
泰达,0.0695538947653103
痊愈,0.0695538947653103
团长,0.0695538947653103
熬夜,0.0695538947653103
电器,0.0695538947653103
肝肾,0.0695538947653103
堆积,0.0695538947653103
特性,0.0695538947653103
鲤鱼,0.0695538947653103
清洁,0.0695538947653103
间隙,0.0695538947653103
方便面,0.0695538947653103
入室,0.0695538947653103
疗效,0.0695538947653103
着手,0.0695538947653103
增大,0.0695538947653103
服药,0.0695538947653103
男性,0.0695538947653103
多汗,0.0695538947653103
活出,0.0695538947653103
西医,0.0695538947653103
小美,0.0695538947653103
深入,0.0695538947653103
薏米仁,0.0695538947653103
膳食,0.0695538947653103
理念,0.0695538947653103
风采,0.0695538947653103
转诊,0.0695538947653103
彩超,0.0695538947653103
困扰,0.0695538947653103
高铁,0.0695538947653103
胎儿,0.0695538947653103
红润,0.0695538947653103
有伤,0.0695538947653103
平稳,0.0695538947653103
肿胀,0.0695538947653103
鼻腔,0.0695538947653103
秦皇岛,0.0695538947653103
血管疾病,0.0695538947653103
医者,0.0695538947653103
月经,0.0695538947653103
多发,0.0695538947653103
生物钟,0.0695538947653103
统治,0.0695538947653103
上班族,0.0695538947653103
伴有,0.0695538947653103
近视,0.0695538947653103
综合征,0.0695538947653103
常规,0.0695538947653103
看书,0.0695538947653103
列车,0.0695538947653103
暑热,0.0695538947653103
医疗,0.0695538947653103
小便,0.0695538947653103
口渴,0.0695538947653103
白血病,0.0695538947653103
基金会,0.0695538947653103
假体,0.0695538947653103
小看,0.0695538947653103
黄芪,0.0695538947653103
缩小,0.0695538947653103
教养,0.0695538947653103
丽人,0.0695538947653103
放映厅,0.0695538947653103
汤饮,0.0695538947653103
暗疮,0.0695538947653103
臃肿,0.0695538947653103
冲泡,0.0695538947653103
大便,0.0695538947653103
用时,0.0695538947653103
胖胖,0.0695538947653103
问题,0.06525548216403386
肌肉,0.05729347828830187
大连,0.05607295707237586
大众,0.05607295707237586
流量,0.05607295707237586
百年,0.05607295707237586
菊花,0.05607295707237586
有希,0.05607295707237586
条件,0.05607295707237586
眉毛,0.05607295707237586
牙齿,0.05607295707237586
常常,0.05607295707237586
害怕,0.05607295707237586
体检,0.05607295707237586
生命,0.053889661911743506
很大,0.051048206848670896
感悟,0.04505822896241059
绿豆,0.04505822896241059
机能,0.04505822896241059
家属,0.04505822896241059
恋情,0.04505822896241059
毛发,0.04505822896241059
尾随,0.04505822896241059
有病,0.04505822896241059
研究生,0.04505822896241059
胃肠,0.04505822896241059
炒蛋,0.04505822896241059
损伤,0.04505822896241059
主持人,0.04505822896241059
脸型,0.04505822896241059
瘦脸,0.04505822896241059
低于,0.04505822896241059
口感,0.04505822896241059
干预,0.04505822896241059
三里屯,0.04505822896241059
转移,0.04505822896241059
膝盖,0.04505822896241059
艰辛,0.04505822896241059
消肿,0.04505822896241059
特征,0.04505822896241059
精品,0.04505822896241059
受损,0.04505822896241059
下降,0.04505822896241059
富含,0.04505822896241059
关闭,0.04505822896241059
所致,0.04505822896241059
自助,0.04505822896241059
发热,0.04505822896241059
生理,0.04505822896241059
苦恼,0.04505822896241059
有损,0.04505822896241059
乏力,0.04505822896241059
召开,0.04505822896241059
健康,0.04341578983082836
男子,0.04115921517901598
研究,0.04115921517901598
正常,0.04115921517901598
出生,0.03955086490742796
之家,0.03955086490742796
营养,0.03955086490742796
偶遇,0.03955086490742796
尊重,0.03955086490742796
功效,0.03955086490742796
必要,0.03955086490742796
内容,0.03879882226708301
夏季,0.03513514843276151
明确,0.027678277486081555
看淡,0.027678277486081555
范围,0.027678277486081555
腹部,0.027678277486081555
大会,0.027678277486081555
年纪,0.027678277486081555
美貌,0.027678277486081555
小孩,0.027678277486081555
气血,0.027678277486081555
合成,0.027678277486081555
老公,0.027678277486081555
圈子,0.027678277486081555
暴露,0.027678277486081555
您好,0.027678277486081555
剪辑,0.027678277486081555
整形,0.027678277486081555
短发,0.027678277486081555
气色,0.027678277486081555
释放,0.027678277486081555
美容,0.027678277486081555
预防,0.027678277486081555
配方,0.027678277486081555
草莓,0.027678277486081555
瘦身,0.027678277486081555
多余,0.027678277486081555
服务,0.027678277486081555
百姓,0.027678277486081555
经营,0.027678277486081555
度假,0.027678277486081555
促进,0.027678277486081555
金属,0.027678277486081555
罕见,0.027678277486081555
内侧,0.027678277486081555
防止,0.027678277486081555
程度,0.026927786525874648
翻译,0.02558163502489883
杭州,0.02558163502489883
日记,0.02558163502489883
动力,0.02558163502489883
专家,0.02558163502489883
高温,0.02558163502489883
在线,0.02558163502489883
网站,0.02558163502489883
讨论,0.02558163502489883
竟是,0.02558163502489883
及时,0.02558163502489883
保持,0.023028772742480032
妈妈,0.023028772742480032
已婚,0.020937808639614346
龙湾,0.020937808639614346
中医学,0.020937808639614346
圆梦,0.020937808639614346
歧视,0.020937808639614346
挤挤,0.020937808639614346
毛囊,0.020937808639614346
口腔医院,0.020937808639614346
儿科医生,0.020937808639614346
摆在,0.020937808639614346
追星,0.020937808639614346
国防,0.020937808639614346
周二,0.020937808639614346
开工,0.020937808639614346
高层,0.020937808639614346
米粉,0.020937808639614346
带头人,0.020937808639614346
激光,0.020937808639614346
极小,0.020937808639614346
空空如也,0.020937808639614346
跪坐,0.020937808639614346
常见病,0.020937808639614346
固原,0.020937808639614346
药房,0.020937808639614346
手风琴,0.020937808639614346
而起,0.020937808639614346
早搏,0.020937808639614346
海鱼,0.020937808639614346
设立,0.020937808639614346
走遍,0.020937808639614346
南湖,0.020937808639614346
有序,0.020937808639614346
传真,0.020937808639614346
穆黑而,0.020937808639614346
内镜,0.020937808639614346
爱民,0.020937808639614346
央求,0.020937808639614346
发亮,0.020937808639614346
老穆,0.020937808639614346
九宮格,0.020937808639614346
祛除,0.020937808639614346
磷酸,0.020937808639614346
实话,0.020937808639614346
自由民主,0.020937808639614346
口罩,0.020937808639614346
转为,0.020937808639614346
血块,0.020937808639614346
管隔着,0.020937808639614346
浅表性,0.020937808639614346
驶进,0.020937808639614346
烦心,0.020937808639614346
牛蒡,0.020937808639614346
丰臀,0.020937808639614346
微量元素,0.020937808639614346
苗头,0.020937808639614346
蛇尾,0.020937808639614346
益气,0.020937808639614346
民丰,0.020937808639614346
眷顾,0.020937808639614346
眸子,0.020937808639614346
哈达,0.020937808639614346
丽都,0.020937808639614346
馍馍,0.020937808639614346
谎称,0.020937808639614346
胸罩,0.020937808639614346
习一下,0.020937808639614346
抱负,0.020937808639614346
卫固表,0.020937808639614346
多源,0.020937808639614346
中醫,0.020937808639614346
推迟,0.020937808639614346
五山,0.020937808639614346
西路,0.020937808639614346
领走,0.020937808639614346
大伟,0.020937808639614346
洁肤,0.020937808639614346
腋毛,0.020937808639614346
开裂,0.020937808639614346
于提,0.020937808639614346
素养,0.020937808639614346
号召,0.020937808639614346
着风,0.020937808639614346
送奶工,0.020937808639614346
眼病,0.020937808639614346
天书,0.020937808639614346
云深,0.020937808639614346
红梅,0.020937808639614346
腥味,0.020937808639614346
做主,0.020937808639614346
前明,0.020937808639614346
二十五日,0.020937808639614346
乙乙,0.020937808639614346
温饱,0.020937808639614346
区域,0.020937808639614346
相反,0.020937808639614346
消渴,0.020937808639614346
湖北省,0.020937808639614346
多学科,0.020937808639614346
复印,0.020937808639614346
天黑,0.020937808639614346
方三剂,0.020937808639614346
行期,0.020937808639614346
阿坝藏族羌族自治州,0.020937808639614346
内踝,0.020937808639614346
姜黄,0.020937808639614346
制片人,0.020937808639614346
凤凰网,0.020937808639614346
高铁回,0.020937808639614346
升阳,0.020937808639614346
强心,0.020937808639614346
第一届,0.020937808639614346
益于,0.020937808639614346
始料未及,0.020937808639614346
标本,0.020937808639614346
扭转,0.020937808639614346
太阴,0.020937808639614346
黄豆,0.020937808639614346
口苦,0.020937808639614346
抢劫,0.020937808639614346
如用,0.020937808639614346
舒畅,0.020937808639614346
江苏省,0.020937808639614346
节点,0.020937808639614346
激增,0.020937808639614346
黄姚镇,0.020937808639614346
风清,0.020937808639614346
皮⑧,0.020937808639614346
新世纪,0.020937808639614346
月经不调,0.020937808639614346
初衷,0.020937808639614346
防火,0.020937808639614346
坐台,0.020937808639614346
咳喘,0.020937808639614346
